PARK,PLOT,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,BIOMASS,STEMS,TOTALINFL,TOPINFL_FR,SIDEINFL_FR,FR_PER_INFL,FINALFR,SEEDSPERFR,FINALSEED,NOTES,,,,,
BR,ALONE,CLAPUR,1,7/24/24,,,13.0,0.371,3,,,,,11,55,605,,,,,,
BR,ALONE,CLAPUR,4,7/24/24,,,9.5,0.136,1,,,,,2,55,110,,,,,,
BR,ALONE,CLAPUR,5,7/24/24,,,12.1,0.199,2,,,,,3,55,165,,,,,,
BR,ALONE,CLAPUR,6,7/24/24,,,10.2,0.304,1,,,,,4,55,220,,,,,,
BR,ALONE,CLAPUR,7,7/24/24,,,13.6,0.469,1,,,,,9,55,495,,,,,,
BR,ALONE,CLAPUR,8,7/24/24,,,6.9,,1,,,,,4,55,220,,,,,,
BR,ALONE,CLAPUR,9,7/24/24,,,14.9,,4,,,,,9,55,495,,,,,,
BR,ALONE,CLAPUR,10,7/24/24,,,14.3,0.528,1,,,,,11,55,605,,,,,,
BR,ALONE,CLAPUR,11,7/24/24,,,17.2,0.189,1,,,,,3,55,165,,,,,,
BR,ALONE,CLAPUR,12,7/24/24,,,5.3,0.167,2,,,,,5,55,275,,,,,,
BR,DIVERSE,CLAPUR,1,7/25/24,12,E1,22.2,0.138,1,,,,,3,55,165,BT,,,,,
BR,DIVERSE,CLAPUR,2,7/25/24,5,E1,8.1,0.070,1,,,,,1,55,55,,,,,,
BR,DIVERSE,CLAPUR,3,7/25/24,5,E5,9.4,0.058,1,,,,,2,55,110,,,,,,
BR,DIVERSE,CLAPUR,4,7/24/24,1,B3,20.5,0.084,,,,,,2,55,110,,,,,,
BR,DIVERSE,CLAPUR,5,7/24/24,1,C2,20.2,0.129,,,,,,3,55,165,,,,,,
BR,DIVERSE,CLAPUR,6,7/24/24,1,D3,19.1,0.148,,,,,,2,55,110,,,,,,
BR,DIVERSE,CLAPUR,7,7/24/24,1,E4,39.1,0.542,,,,,,7,55,385,,,,,,
BR,DIVERSE,CLAPUR,8,7/24/24,2,E2,15.5,0.060,1,,,,,1,55,55,,,,,,
BR,DIVERSE,CLAPUR,9,7/24/24,2,D2,10.7,0.017,1,,,,,1,55,55,,,,,,
BR,DIVERSE,CLAPUR,10,7/24/24,2,E1,22.3,,1,,,,,1,55,55,,,,,,
BR,DIVERSE,CLAPUR,11,7/24/24,2,C1,16.1,,3,,,,,6,55,330,,,,,,
BR,DIVERSE,CLAPUR,12,7/24/24,3,E5,23.9,,2,,,,,5,55,275,,,,,,
BR,DIVERSE,CLAPUR,13,7/24/24,3,D5,16.8,,1,,,,,2,55,110,,,,,,
BR,DIVERSE,CLAPUR,14,7/24/24,3,E4,28.2,,1,,,,,4,55,220,,,,,,
BR,DIVERSE,CLAPUR,15,7/24/24,4,B4,35.6,,1,,,,,5,55,275,,,,,,
BR,DIVERSE,CLAPUR,16,7/24/24,4,D1,18.3,,1,,,,,1,55,55,,,,,,
BR,DIVERSE,CLAPUR,17,7/24/24,4,D3,13.6,,1,,,,,5,55,275,,,,,,
BR,DIVERSE,CLAPUR,18,7/25/24,5,D2,11.2,,,,,,,1,55,55,,,,,,
BR,DIVERSE,CLAPUR,19,7/25/24,5,D4,27.8,,1,,,,,5,55,275,,,,,,
BR,DIVERSE,CLAPUR,20,7/25/24,12,E2,14.5,,1,,,,,2,55,110,,,,,,
BR,DIVERSE,CLAPUR,21,7/25/24,12,D4,18.2,,1,,,,,2,55,110,,,,,,
BR,DIVERSE,CLAPUR,22,7/25/24,12,A1,36.5,,3,,,,,13,55,715,,,,,,
BR,DIVERSE,CLAPUR,23,7/25/24,9,B2,25.1,,1,,,,,4,55,220,,,,,,
BR,DIVERSE,CLAPUR,24,7/25/24,9,D3,12.1,,1,,,,,4,55,220,,,,,,
BR,DIVERSE,CLAPUR,25,7/25/24,9,E4,15.9,,2,,,,,3,55,165,,,,,,
BR,DIVERSE,CLAPUR,26,7/25/24,13,E5,31.8,,2,,,,,6,55,330,,,,,,
BR,DIVERSE,CLAPUR,27,7/25/24,13,E4,14.6,,1,,,,,1,55,55,,,,,,
BR,DIVERSE,CLAPUR,28,7/25/24,13,A4,24.0,,1,,,,,4,55,220,,,,,,
BR,DIVERSE,CLAPUR,29,7/25/24,13,B1,15.1,,1,,,,,2,55,110,,,,,,
RF,ALONE,CLAPUR,2,7/10/24,,,113.2,,1,,,,,213,55,11715,,,,,,
RF,ALONE,CLAPUR,4,7/10/24,,,79.6,,2,,,,,71,55,3905,,,,,,
RF,ALONE,CLAPUR,5,7/10/24,,,59.6,,1,,,,,19,55,1045,,,,,,
RF,ALONE,CLAPUR,6,7/10/24,,,42.4,,1,,,,,8,55,440,,,,,,
RF,ALONE,CLAPUR,7,7/10/24,,,43.0,,1,,,,,146,55,8030,,,,,,
RF,ALONE,CLAPUR,8,7/10/24,,,90.9,,1,,,,,209,55,11495,,,,,,
RF,ALONE,CLAPUR,9,7/10/24,,,65.7,,1,,,,,45,55,2475,,,,,,
RF,ALONE,CLAPUR,10,7/10/24,,,123.4,,1,,,,,489,55,26895,,,,,,
RF,ALONE,CLAPUR,11,7/10/24,,,82.0,,1,,,,,96,55,5280,,,,,,
RF,ALONE,CLAPUR,12,7/10/24,,,61.0,,1,,,,,15,55,825,,,,,,
RF,ALONE,CLAPUR,13,7/10/24,,,63.8,,1,,,,,13,55,715,,,,,,
RF,ALONE,CLAPUR,14,7/10/24,,,70.3,,1,,,,,36,55,1980,,,,,,
RF,DIVERSE,CLAPUR,1,7/8/24,3,D1,42.1,,1,,,,,4,55,220,,,,,,
RF,DIVERSE,CLAPUR,2,7/8/24,4,D4,48.0,,1,,,,,9,55,495,,,,,,
RF,DIVERSE,CLAPUR,4,7/4/24,1,A3,42.8,,1,,,,,3,55,165,,,,,,
RF,DIVERSE,CLAPUR,5,7/4/24,1,A2,50.2,,1,,,,,3,55,165,,,,,,
RF,DIVERSE,CLAPUR,6,7/4/24,1,D5,42.0,,1,,,,,5,55,275,,,,,,
RF,DIVERSE,CLAPUR,7,7/8/24,2,B5,44.9,,1,,,,,5,55,275,,,,,,
RF,DIVERSE,CLAPUR,8,7/8/24,2,A3,56.0,,1,,,,,6,55,330,,,,,,
RF,DIVERSE,CLAPUR,9,7/8/24,2,C5,46.4,,1,,,,,6,55,330,,,,,,
RF,DIVERSE,CLAPUR,10,7/8/24,2,A2,41.0,,1,,,,,2,55,110,,,,,,
RF,DIVERSE,CLAPUR,11,7/8/24,3,D2,37.1,,1,,,,,5,55,275,,,,,,
RF,DIVERSE,CLAPUR,12,7/8/24,3,C2,55.5,,,,,,,6,55,330,,,,,,
RF,DIVERSE,CLAPUR,13,7/8/24,4,E5,53.5,,,,,,,10,55,550,,,,,,
RF,DIVERSE,CLAPUR,14,7/8/24,4,B4,46.2,,,,,,,8,55,440,,,,,,
RF,DIVERSE,CLAPUR,15,7/8/24,4,B1,38.6,,,,,,,4,55,220,,,,,,
RF,DIVERSE,CLAPUR,16,7/10/24,5,C5,45.4,,,,,,,4,55,220,,,,,,
RF,DIVERSE,CLAPUR,17,7/10/24,5,C1,16.6,,,,,,,2,55,110,,,,,,
RF,DIVERSE,CLAPUR,18,7/10/24,6,A3,27.0,,,,,,,4,55,220,,,,,,
RF,DIVERSE,CLAPUR,19,7/10/24,6,C1,47.2,,,,,,,4,55,220,,,,,,
RF,DIVERSE,CLAPUR,20,7/10/24,6,E2,25.2,,1,,,,,1,55,55,,,,,,
RF,DIVERSE,CLAPUR,21,7/10/24,6,E3,74.6,,1,,,,,19,55,1045,,,,,,
RF,DIVERSE,CLAPUR,22,7/10/24,6,D2,56.0,,1,,,,,6,55,330,,,,,,
SEM,ALONE,CLAPUR,4,8/7/24,,,7.9,0.716,1,,,,,10,55,550,,,,,,
SEM,ALONE,CLAPUR,5,8/7/24,,,7.7,0.801,1,,,,,29,55,1595,,,,,,
SEM,ALONE,CLAPUR,6,8/7/24,,,6.1,0.367,1,,,,,16,55,880,,,,,,
SEM,ALONE,CLAPUR,7,8/7/24,,,4.5,0.111,1,,,,,2,55,110,,,,,,
SEM,ALONE,CLAPUR,8,8/7/24,,,8.1,0.468,1,,,,,8,55,440,,,,,,
SEM,ALONE,CLAPUR,9,8/7/24,,,11.6,0.654,1,,,,,10,55,550,,,,,,
SEM,ALONE,CLAPUR,10,8/7/24,,,7.0,0.390,1,,,,,9,55,495,,,,,,
SEM,ALONE,CLAPUR,11,8/7/24,,,6.5,0.267,1,,,,,7,55,385,,,,,,
SEM,ALONE,CLAPUR,12,8/7/24,,,5.9,0.470,1,,,,,11,55,605,,,,,,
SEM,ALONE,CLAPUR,13,8/7/24,,,7.6,0.564,1,,,,,22,55,1210,,,,,,
SEM,DIVERSE,CLAPUR,2,7/19/24,1,D2,16.5,0.868,,,,,,16,55,880,,,,,,
SEM,DIVERSE,CLAPUR,3,7/22/24,7,B3,11.3,0.731,,,,,,10,55,550,,,,,,
SEM,DIVERSE,CLAPUR,4,7/19/24,4,D3,41.0,2.948,,,,,,37,55,2035,,,,,,
SEM,DIVERSE,CLAPUR,5,7/19/24,4,C3,31.0,0.241,1,,,,,2,55,110,BT,,,,,
SEM,DIVERSE,CLAPUR,6,7/19/24,1,E5,23.0,0.691,1,,,,,10,55,550,,,,,,
SEM,DIVERSE,CLAPUR,7,7/19/24,4,A4,14.8,0.176,1,,,,,3,55,165,,,,,,
SEM,DIVERSE,CLAPUR,8,7/19/24,1,D4,10.6,0.145,1,,,,,2,55,110,,,,,,
SEM,DIVERSE,CLAPUR,9,7/22/24,6,C5,44.3,,4,,,,,20,55,1100,,,,,,
SEM,DIVERSE,CLAPUR,10,7/22/24,6,A4,19.1,,,,,,,2,55,110,,,,,,
SEM,DIVERSE,CLAPUR,11,7/19/24,8,E2,16.6,,1,,,,,1,55,55,,,,,,
SEM,DIVERSE,CLAPUR,12,7/19/24,8,D4,11.8,,1,,,,,9,55,495,,,,,,
SEM,DIVERSE,CLAPUR,13,7/19/24,8,B1,11.6,,1,,,,,10,55,550,,,,,,
SEM,DIVERSE,CLAPUR,14,7/19/24,8,D3,13.5,,1,,,,,4,55,220,,,,,,
SEM,DIVERSE,CLAPUR,15,7/19/24,8,D1,15.1,,1,,,,,6,55,330,,,,,,
SEM,DIVERSE,CLAPUR,16,7/22/24,2,E5,23.5,,1,,,,,2,55,110,,,,,,
SEM,DIVERSE,CLAPUR,17,7/22/24,2,D3,34.9,,1,,,,,21,55,1155,,,,,,
SEM,DIVERSE,CLAPUR,18,7/22/24,2,B3,16.1,,1,,,,,10,55,550,,,,,,
SEM,DIVERSE,CLAPUR,19,7/22/24,2,A2,21.7,,1,,,,,9,55,495,,,,,,
SEM,DIVERSE,CLAPUR,20,7/22/24,6,D1,22.2,,,,,,,2,55,110,,,,,,
SEM,DIVERSE,CLAPUR,21,7/22/24,6,E3,22.1,,,,,,,4,55,220,,,,,,
SEM,DIVERSE,CLAPUR,22,7/22/24,5,D4,26.9,,1,,,,,4,55,220,,,,,,
SEM,DIVERSE,CLAPUR,23,7/22/24,5,E3,18.6,,1,,,,,6,55,330,,,,,,
SEM,DIVERSE,CLAPUR,24,7/22/24,5,E2,19.0,,1,,,,,4,55,220,,,,,,
SEM,DIVERSE,CLAPUR,25,7/22/24,7,C5,17.0,,1,,,,,2,55,110,,,,,,
SEM,DIVERSE,CLAPUR,26,7/22/24,7,D1,13.8,,1,,,,,3,55,165,,,,,,
SEM,DIVERSE,CLAPUR,27,7/22/24,7,C1,17.3,,1,,,,,11,55,605,,,,,,
SEM,DIVERSE,CLAPUR,28,7/22/24,7,C4,18.1,,1,,,,,6,55,330,,,,,,
SEM,DIVERSE,CLAPUR,29,7/22/24,7,C3,19.9,,,,,,,18,55,990,,,,,,
SEM,DIVERSE,CLAPUR,30,7/19/24,8,D2,13.0,,1,,,,,3,55,165,,,,,,
WIR,ALONE,CLAPUR,1,7/12/24,,,10.7,1.473,,,,,,30,55,1650,,,,,,
WIR,ALONE,CLAPUR,2,7/12/24,,,11.4,0.624,,,,,,19,55,1045,,,,,,
WIR,ALONE,CLAPUR,3,7/12/24,,,10.6,2.008,,,,,,71,55,3905,,,,,,
WIR,ALONE,CLAPUR,4,7/12/24,,,14.4,,,,,,,76,55,4180,,,,,,
WIR,ALONE,CLAPUR,5,7/12/24,,,14.5,,,,,,,93,55,5115,,,,,,
WIR,ALONE,CLAPUR,6,7/12/24,,,15.6,1.688,,,,,,34,55,1870,,,,,,
WIR,ALONE,CLAPUR,7,7/12/24,,,11.5,0.679,,,,,,18,55,990,,,,,,
WIR,ALONE,CLAPUR,8,7/12/24,,,10.3,3.385,,,,,,58,55,3190,,,,,,
WIR,ALONE,CLAPUR,9,7/12/24,,,14.5,0.557,,,,,,33,55,1815,,,,,,
WIR,ALONE,CLAPUR,10,7/12/24,,,7.1,,,,,,,2,55,110,,,,,,
WIR,ALONE,CLAPUR,11,7/12/24,,,13.5,0.940,1,,,,,51,55,2805,,,,,,
WIR,ALONE,CLAPUR,12,7/12/24,,,7.6,,1,,,,,37,55,2035,,,,,,
WIR,ALONE,CLAPUR,13,7/12/24,,,16.0,,1,,,,,22,55,1210,,,,,,
WIR,DIVERSE,CLAPUR,1,7/15/24,5,C5,20.5,,1,,,,,6,55,330,,,,,,
WIR,DIVERSE,CLAPUR,2,7/17/24,4,C5,19.1,0.347,,,,,,7,55,385,,,,,,
WIR,DIVERSE,CLAPUR,3,7/15/24,2,B5,9.5,0.097,1,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,4,7/12/24,1,D5,10.3,,1,,,,,7,55,385,,,,,,
WIR,DIVERSE,CLAPUR,5,7/12/24,1,A5,11.3,,1,,,,,4,55,220,,,,,,
WIR,DIVERSE,CLAPUR,6,7/12/24,1,D4,14.0,,1,,,,,6,55,330,,,,,,
WIR,DIVERSE,CLAPUR,7,7/12/24,1,A3,21.0,,1,,,,,4,55,220,,,,,,
WIR,DIVERSE,CLAPUR,8,7/12/24,1,B1,13.4,,1,,,,,3,55,165,,,,,,
WIR,DIVERSE,CLAPUR,9,7/15/24,2,A2,18.8,1.016,1,,,,,16,55,880,,,,,,
WIR,DIVERSE,CLAPUR,10,7/15/24,2,B4,14.1,0.444,1,,,,,5,55,275,,,,,,
WIR,DIVERSE,CLAPUR,11,7/15/24,3,E3,18.2,0.285,1,,,,,5,55,275,,,,,,
WIR,DIVERSE,CLAPUR,12,7/15/24,3,C4,20.3,0.327,1,,,,,5,55,275,,,,,,
WIR,DIVERSE,CLAPUR,13,7/15/24,3,B5,20.3,0.270,1,,,,,4,55,220,,,,,,
WIR,DIVERSE,CLAPUR,14,7/15/24,3,C3,15.2,0.190,1,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,15,7/15/24,3,C2,12.5,,1,,,,,6,55,330,,,,,,
WIR,DIVERSE,CLAPUR,16,7/15/24,5,E4,15.3,,1,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,17,7/15/24,5,D2,21.5,,1,,,,,3,55,165,,,,,,
WIR,DIVERSE,CLAPUR,18,7/15/24,5,B1,23.7,,1,,,,,26,55,1430,,,,,,
WIR,DIVERSE,CLAPUR,19,7/15/24,5,B2,22.5,,1,,,,,5,55,275,,,,,,
WIR,DIVERSE,CLAPUR,20,7/15/24,5,A5,9.4,,1,,,,,4,55,220,,,,,,
WIR,DIVERSE,CLAPUR,21,7/17/24,6,A2,15.4,,1,,,,,10,55,550,,,,,,
WIR,DIVERSE,CLAPUR,22,7/17/24,6,A4,22.0,,1,,,,,17,55,935,,,,,,
WIR,DIVERSE,CLAPUR,23,7/17/24,6,C2,28.6,,1,,,,,25,55,1375,,,,,,
WIR,DIVERSE,CLAPUR,24,7/17/24,6,D5,30.3,,1,,,,,5,55,275,,,,,,
WIR,DIVERSE,CLAPUR,25,7/17/24,4,E5,18.2,,1,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,26,7/17/24,4,E3,19.6,,,,,,,4,55,220,,,,,,
WIR,DIVERSE,CLAPUR,27,7/17/24,4,E1,16.5,,,,,,,7,55,385,,,,,,
WIR,DIVERSE,CLAPUR,28,7/17/24,4,E4,20.1,,,,,,,4,55,220,,,,,,
WIR,DIVERSE,CLAPUR,29,7/17/24,4,C2,28.1,,2,,,,,13,55,715,,,,,,
WIR,DIVERSE,CLAPUR,30,7/17/24,7,D2,11.1,,,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,31,7/17/24,7,A2,16.4,,,,,,,21,55,1155,,,,,,
WIR,DIVERSE,CLAPUR,32,7/17/24,7,D4,21.5,,,,,,,21,55,1155,,,,,,
WIR,DIVERSE,CLAPUR,33,7/17/24,7,A4,18.5,,,,,,,15,55,825,,,,,,
WIR,DIVERSE,CLAPUR,34,7/17/24,7,C4,11.8,,,,,,,5,55,275,,,,,,
WIR,DIVERSE,CLAPUR,35,7/17/24,11,A1,12.2,,,,,,,6,55,330,,,,,,
WIR,DIVERSE,CLAPUR,36,7/17/24,11,A3,8.0,,,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,37,7/17/24,11,B1,15.9,,,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,38,7/17/24,11,A4,15.8,,,,,,,7,55,385,,,,,,
WIR,DIVERSE,CLAPUR,39,7/17/24,11,B5,14.6,,,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,40,7/17/24,11,B2,14.9,,,,,,,4,55,220,,,,,,
WIR,DIVERSE,CLAPUR,41,7/17/24,11,D2,12.8,,,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,42,7/17/24,11,D3,13.4,,,,,,,5,55,275,,,,,,
WIR,DIVERSE,CLAPUR,43,7/17/24,11,D4,11.1,,,,,,,4,55,220,,,,,,
WIR,DIVERSE,CLAPUR,44,7/17/24,9,A1,21.0,,,,,,,18,55,990,,,,,,
WIR,DIVERSE,CLAPUR,45,7/17/24,9,D4,9.8,,,,,,,2,55,110,,,,,,
WIR,DIVERSE,CLAPUR,46,7/17/24,9,A3,29.7,,,,,,,14,55,770,,,,,,
WIR,DIVERSE,CLAPUR,47,7/17/24,9,C4,5.2,,,,,,,1,55,55,,,,,,
WIR,DIVERSE,CLAPUR,48,7/17/24,9,C2,9.0,,,,,,,5,55,275,,,,,,
WIR,DIVERSE,CLAPUR,49,7/17/24,9,C5,10.2,,,,,,,3,55,165,,,,,,
WIR,DIVERSE,CLAPUR,50,7/17/24,9,C1,11.0,,,,,,,4,55,220,,,,,,
WIR,DIVERSE,CLAPUR,51,7/17/24,9,D4,11.9,,,,,,,1,55,55,,,,,,
WIR,DIVERSE,CLAPUR,52,7/17/24,8,B3,25.1,,,,,,,5,55,275,,,,,,
WIR,DIVERSE,CLAPUR,53,7/17/24,8,A3,16.0,,,,,,,5,55,275,,,,,,
BR,ALONE,COLLIN,1,7/2/24,,,9.0,,1,,,,,16,5,80,,,,,,
BR,ALONE,COLLIN,4,7/2/24,,,22.7,0.053,1,,,,,39,5,195,,,,,,
BR,ALONE,COLLIN,5,7/2/24,,,4.5,0.041,1,,,,,5,5,25,,,,,,
BR,ALONE,COLLIN,6,7/2/24,,,12.6,0.210,1,,,,,12,5,60,,,,,,
BR,ALONE,COLLIN,7,7/2/24,,,8.5,0.132,1,,,,,2,5,10,,,,,,
BR,ALONE,COLLIN,8,7/2/24,,,7.6,0.015,1,,,,,2,5,10,,,,,,
BR,ALONE,COLLIN,9,7/2/24,,,6.0,0.020,1,,,,,3,5,15,,,,,,
BR,ALONE,COLLIN,10,7/2/24,,,8.6,,1,,,,,6,5,30,,,,,,
BR,ALONE,COLLIN,11,7/2/24,,,7.5,,1,,,,,8,5,40,,,,,,
BR,ALONE,COLLIN,12,7/2/24,,,4.4,,1,,,,,1,5,5,,,,,,
BR,DIVERSE,COLLIN,1,7/25/24,5,C3,,0.034,1,,,,,2,5,10,,,,,,
BR,DIVERSE,COLLIN,2,7/24/24,1,A1,,0.178,,,,,,19,5,95,,,,,,
BR,DIVERSE,COLLIN,4,7/24/24,1,A2,,0.053,,,,,,5,5,25,,,,,,
BR,DIVERSE,COLLIN,5,7/24/24,1,C1,,0.041,,,,,,5,5,25,,,,,,
BR,DIVERSE,COLLIN,6,7/24/24,2,A4,,0.210,,,,,,21,5,105,,,,,,
BR,DIVERSE,COLLIN,7,7/24/24,2,B4,,0.132,1,,,,,13,5,65,,,,,,
BR,DIVERSE,COLLIN,8,7/24/24,2,C4,,0.015,1,,,,,4,5,20,,,,,,
BR,DIVERSE,COLLIN,9,7/24/24,2,B3,,0.020,,,,,,3,5,15,,,,,,
BR,DIVERSE,COLLIN,10,7/24/24,2,C2,,,1,,,,,3,5,15,,,,,,
BR,DIVERSE,COLLIN,11,7/24/24,2,B2,,,1,,,,,3,5,15,,,,,,
BR,DIVERSE,COLLIN,12,7/24/24,3,A5,,,1,,,,,7,5,35,,,,,,
BR,DIVERSE,COLLIN,13,7/24/24,4,A5,,,1,,,,,4,5,20,,,,,,
BR,DIVERSE,COLLIN,14,7/25/24,5,D3,7.2,,,,,,,2,5,10,,,,,,
BR,DIVERSE,COLLIN,15,7/25/24,5,C4,,,,,,,,3,5,15,,,,,,
BR,DIVERSE,COLLIN,16,7/25/24,12,C2,,,1,,,,,4,5,20,,,,,,
BR,DIVERSE,COLLIN,17,7/25/24,12,B4,,,1,,,,,3,5,15,,,,,,
BR,DIVERSE,COLLIN,18,7/25/24,13,A2,,,,,,,,3,5,15,,,,,,
BR,DIVERSE,COLLIN,19,7/25/24,9,A2,,,,,,,,3,5,15,,,,,,
BR,DIVERSE,COLLIN,20,7/25/24,9,C1,,,,,,,,3,5,15,,,,,,
BR,DIVERSE,COLLIN,21,7/25/24,9,C4,,,,,,,,1,5,5,,,,,,
BR,DIVERSE,COLLIN,22,7/25/24,13,B5,,,1,,,,,2,5,10,,,,,,
RF,ALONE,COLLIN,1,6/28/24,,,44.4,,4,,,,,879,5,4395,,,,,,
RF,ALONE,COLLIN,2,6/28/24,,,38.1,,8,,,,,238,5,1190,,,,,,
RF,ALONE,COLLIN,3,6/28/24,,,38.1,,5,,,,,691,5,3455,,,,,,
RF,ALONE,COLLIN,4,6/28/24,,,34.3,,5,,,,,478,5,2390,,,,,,
RF,ALONE,COLLIN,5,6/28/24,,,29.4,,4,,,,,158,5,790,,,,,,
RF,ALONE,COLLIN,6,6/28/24,,,42.1,,6,,,,,501,5,2505,,,,,,
RF,ALONE,COLLIN,7,6/28/24,,,39.4,,5,,,,,474,5,2370,,,,,,
RF,ALONE,COLLIN,8,6/28/24,,,47.9,,5,,,,,889,5,4445,,,,,,
RF,ALONE,COLLIN,9,6/28/24,,,39.6,,3,,,,,144,5,720,,,,,,
RF,ALONE,COLLIN,10,6/28/24,,,39.5,,1,,,,,129,5,645,,,,,,
RF,DIVERSE,COLLIN,1,7/8/24,4,D3,,,,,,,,7,5,35,,,,,,
RF,DIVERSE,COLLIN,2,7/8/24,2,D5,23.1,,1,,,,,4,5,20,,,,,,
RF,DIVERSE,COLLIN,3,7/8/24,3,C5,,,1,,,,,18,5,90,,,,,,
