PARK,PLOT,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,BIOMASS,STEMS,TOTALINFL,TOPINFL_FR,SIDEINFL_FR,FR_PER_INFL,FINALFR,SEEDSPERFR,FINALSEED,NOTES,,,,,
WIR,DIVERSE,NAVSQU,5,7/12/24,1,E3,17.2,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,6,7/12/24,1,A4,10.6,,1,2,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,7,7/15/24,2,E5,11.3,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,8,7/15/24,2,B3,8.1,,1,2,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,9,7/15/24,2,C1,19.5,0.233,1,8,11,0,,11,20,220,,,,,,
WIR,DIVERSE,NAVSQU,10,7/15/24,2,B1,25.4,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,11,7/15/24,3,E2,17.3,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,12,7/15/24,3,E1,14.9,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,13,7/15/24,3,D1,9.6,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,14,7/15/24,3,B1,7.5,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,15,7/15/24,5,E5,25.8,,1,4,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,16,7/15/24,3,C1,23.5,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,17,7/15/24,5,E3,17.8,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,18,7/15/24,5,D4,13.1,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,19,7/15/24,5,C2,14.8,,1,,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,20,7/15/24,5,A2,11.0,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,21,7/15/24,5,C4,22.2,,1,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,22,7/15/24,5,A3,22.0,,,2,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,23,7/17/24,6,A3,20.2,0.263,1,1,21,0,,21,20,420,,,,,,
WIR,DIVERSE,NAVSQU,24,7/17/24,6,D2,13.9,0.700,1,1,6,0,,6,20,120,,,,,,
WIR,DIVERSE,NAVSQU,25,7/17/24,6,E5,24.1,,1,,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,26,7/17/24,4,A1,31.6,,,6,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,27,7/17/24,4,D1,16.5,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,28,7/17/24,7,D3,12.2,0.081,,1,6,0,,6,20,120,,,,,,
WIR,DIVERSE,NAVSQU,29,7/17/24,7,B2,8.8,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,30,7/17/24,11,A5,14.2,0.104,,1,7,0,,7,20,140,,,,,,
WIR,DIVERSE,NAVSQU,31,7/17/24,11,A4,23.4,,,4,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,32,7/17/24,11,D1,21.8,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,33,7/17/24,9,D1,16.4,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,34,7/17/24,9,D5,7.8,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,35,7/17/24,9,A2,18.2,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,36,7/17/24,9,B1,5.2,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,37,7/17/24,9,D2,12.6,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,38,7/17/24,9,A5,14.3,,,1,,,,,20,0,,,,,,
WIR,DIVERSE,NAVSQU,39,7/17/24,8,B4,19.0,,,1,,,,,20,0,,,,,,
BR,ALONE,PLAFIG,1,6/25/24,,,17.3,,1,,,,,23,4,92,,,,,,
BR,ALONE,PLAFIG,2,6/25/24,,,15.4,,1,,,,,59,4,236,,,,,,
BR,ALONE,PLAFIG,4,6/25/24,,,20.9,,1,,,,,107,4,428,,,,,,
BR,ALONE,PLAFIG,5,6/25/24,,,25.6,,1,,,,,112,4,448,,,,,,
BR,ALONE,PLAFIG,6,6/25/24,,,20.6,,1,,,,,132,4,528,,,,,,
BR,ALONE,PLAFIG,7,6/25/24,,,19.3,,1,,,,,217,4,868,,,,,,
BR,ALONE,PLAFIG,8,6/25/24,,,15.1,,1,,,,,85,4,340,,,,,,
BR,ALONE,PLAFIG,9,6/25/24,,,19.6,,1,,,,,71,4,284,,,,,,
BR,ALONE,PLAFIG,10,6/25/24,,,21.0,,1,,,,,66,4,264,,,,,,
BR,ALONE,PLAFIG,11,6/25/24,,,11.0,,1,,,,,15,4,60,,,,,,
BR,DIVERSE,PLAFIG,1,7/25/24,9,D2,,0.003,1,,,,,4,4,16,,,,,,
BR,DIVERSE,PLAFIG,3,7/25/24,11,D2,,0.007,1,,,,,6,4,24,,,,,,
BR,DIVERSE,PLAFIG,4,7/24/24,1,C3,,0.005,,,,,,4,4,16,,,,,,
BR,DIVERSE,PLAFIG,5,7/24/24,1,A4,,0.005,,,,,,12,4,48,,,,,,
BR,DIVERSE,PLAFIG,5,7/24/24,3,D1,,0.024,,,,,,4,4,16,,,,,,
BR,DIVERSE,PLAFIG,6,7/24/24,3,D1,,0.019,,,,,,8,4,32,,,,,,
BR,DIVERSE,PLAFIG,7,7/24/24,3,E2,,0.006,1,,,,,3,4,12,,,,,,
BR,DIVERSE,PLAFIG,8,7/24/24,3,D2,,0.006,1,,,,,3,4,12,,,,,,
BR,DIVERSE,PLAFIG,9,7/24/24,4,C5,,,,,,,,2,4,8,,,,,,
BR,DIVERSE,PLAFIG,10,7/24/24,4,E5,,,1,,,,,3,4,12,,,,,,
BR,DIVERSE,PLAFIG,11,7/25/24,12,E3,,,1,,,,,26,4,104,,,,,,
BR,DIVERSE,PLAFIG,12,7/25/24,5,D5,,,,,,,,3,4,12,,,,,,
BR,DIVERSE,PLAFIG,13,7/25/24,5,B5,,,,,,,,14,4,56,,,,,,
BR,DIVERSE,PLAFIG,14,7/25/24,12,C5,,,,,,,,2,4,8,,,,,,
BR,DIVERSE,PLAFIG,15,7/25/24,12,B1,,,,,,,,1,4,4,,,,,,
BR,DIVERSE,PLAFIG,16,7/25/24,13,D3,,,,,,,,8,4,32,,,,,,
BR,DIVERSE,PLAFIG,18,7/25/24,9,B3,,,,,,,,2,4,8,,,,,,
BR,DIVERSE,PLAFIG,19,7/25/24,9,C2,,,,,,,,3,4,12,,,,,,
BR,DIVERSE,PLAFIG,20,7/25/24,9,A1,,,,,,,,3,4,12,,,,,,
BR,DIVERSE,PLAFIG,21,7/25/24,9,D4,,,,,,,,4,4,16,,,,,,
BR,DIVERSE,PLAFIG,22,7/25/24,13,A3,,,,,,,,8,4,32,,,,,,
RF,ALONE,PLAFIG,1,6/28/24,,,58.1,,9,,,,,1128,4,4512,,,,,,
RF,ALONE,PLAFIG,2,6/28/24,,,62.1,,8,,,,,1977,4,7908,,,,,,
RF,ALONE,PLAFIG,3,6/28/24,,,41.1,,5,,,,,269,4,1076,,,,,,
RF,ALONE,PLAFIG,4,6/28/24,,,49.8,,11,,,,,811,4,3244,,,,,,
RF,ALONE,PLAFIG,5,6/28/24,,,66.7,,10,,,,,2523,4,10092,,,,,,
RF,ALONE,PLAFIG,6,6/28/24,,,56.3,,8,,,,,1233,4,4932,,,,,,
RF,ALONE,PLAFIG,7,6/28/24,,,55.6,,6,,,,,421,4,1684,,,,,,
RF,ALONE,PLAFIG,8,6/28/24,,,38.7,,5,,,,,286,4,1144,,,,,,
RF,ALONE,PLAFIG,9,6/28/24,,,44.0,,10,,,,,846,4,3384,,,,,,
RF,ALONE,PLAFIG,10,6/28/24,,,44.1,,6,,,,,314,4,1256,,,,,,
RF,DIVERSE,PLAFIG,1,7/10/24,4,E2,,,1,,,,,18,4,72,,,,,,
RF,DIVERSE,PLAFIG,2,7/8/24,3,E1,,,1,,,,,46,4,184,,,,,,
RF,DIVERSE,PLAFIG,3,7/10/24,1,A5,,,1,,,,,42,4,168,,,,,,
RF,DIVERSE,PLAFIG,4,7/4/24,1,E4,32.9,,1,,,,,33,4,132,,,,,,
RF,DIVERSE,PLAFIG,5,7/4/24,1,A4,,,1,,,,,18,4,72,,,,,,
RF,DIVERSE,PLAFIG,6,7/4/24,1,C3,,,1,,,,,12,4,48,,,,,,
RF,DIVERSE,PLAFIG,7,7/8/24,2,B4,,,1,,,,,37,4,148,,,,,,
RF,DIVERSE,PLAFIG,8,7/8/24,2,D3,,,1,,,,,19,4,76,,,,,,
RF,DIVERSE,PLAFIG,9,7/8/24,2,B4,,,1,,,,,17,4,68,,,,,,
RF,DIVERSE,PLAFIG,10,7/8/24,2,B2,,,1,,,,,7,4,28,,,,,,
RF,DIVERSE,PLAFIG,11,7/8/24,2,A2,,,1,,,,,13,4,52,,,,,,
RF,DIVERSE,PLAFIG,12,7/8/24,3,D3,,,1,,,,,42,4,168,,,,,,
RF,DIVERSE,PLAFIG,13,7/8/24,3,A4,,,1,,,,,6,4,24,,,,,,
RF,DIVERSE,PLAFIG,14,7/8/24,4,E3,,,1,,,,,39,4,156,,,,,,
RF,DIVERSE,PLAFIG,15,7/8/24,4,D5,,,1,,,,,16,4,64,,,,,,
RF,DIVERSE,PLAFIG,16,7/8/24,4,C3,,,1,,,,,20,4,80,,,,,,
RF,DIVERSE,PLAFIG,17,7/8/24,4,C3,,,1,,,,,8,4,32,,,,,,
RF,DIVERSE,PLAFIG,18,7/10/24,5,E4,,,,,,,,39,4,156,,,,,,
RF,DIVERSE,PLAFIG,19,7/10/24,5,B3,,,8,,,,,178,4,712,,,,,,
RF,DIVERSE,PLAFIG,20,7/10/24,6,C2,,,1,,,,,22,4,88,,,,,,
RF,DIVERSE,PLAFIG,21,7/10/24,6,C3,,,1,,,,,70,4,280,,,,,,
SEM,ALONE,PLAFIG,1,7/18/24,,,,,,,,,,724,4,2896,,,,,,
SEM,ALONE,PLAFIG,2,7/18/24,,,,,,,,,,466,4,1864,,,,,,
SEM,ALONE,PLAFIG,3,7/18/24,,,,,,,,,,1705,4,6820,,,,,,
SEM,ALONE,PLAFIG,4,7/18/24,,,,,,,,,,179,4,716,,,,,,
SEM,ALONE,PLAFIG,5,7/18/24,,,,,,,,,,113,4,452,,,,,,
SEM,ALONE,PLAFIG,6,7/18/24,,,,,,,,,,565,4,2260,,,,,,
SEM,ALONE,PLAFIG,7,7/18/24,,,,,,,,,,544,4,2176,,,,,,
SEM,ALONE,PLAFIG,8,7/18/24,,,,,,,,,,688,4,2752,,,,,,
SEM,ALONE,PLAFIG,9,7/18/24,,,,,,,,,,732,4,2928,,,,,,
SEM,ALONE,PLAFIG,10,7/18/24,,,,,,,,,,297,4,1188,,,,,,
SEM,ALONE,PLAFIG,11,7/18/24,,,,,,,,,,1055,4,4220,,,,,,
SEM,DIVERSE,PLAFIG,1,7/19/24,1,C1,,0.120,1,,,,,26,4,104,,,,,,
SEM,DIVERSE,PLAFIG,2,7/22/24,5,B1,,0.052,1,,,,,3,4,12,,,,,,
SEM,DIVERSE,PLAFIG,3,7/22/24,2,C5,,0.055,,,,,,28,4,112,,,,,,
SEM,DIVERSE,PLAFIG,4,7/19/24,1,C5,,0.093,1,,,,,25,4,100,,,,,,
SEM,DIVERSE,PLAFIG,5,7/19/24,4,D2,,0.011,,,,,,4,4,16,,,,,,
SEM,DIVERSE,PLAFIG,6,7/19/24,1,B5,,,1,,,,,32,4,128,,,,,,
SEM,DIVERSE,PLAFIG,7,7/19/24,1,E2,,0.047,1,,,,,12,4,48,,,,,,
SEM,DIVERSE,PLAFIG,8,7/19/24,4,D5,,0.017,,,,,,2,4,8,,,,,,
SEM,DIVERSE,PLAFIG,9,7/19/24,2,E4,,0.060,1,,,,,38,4,152,,,,,,
SEM,DIVERSE,PLAFIG,10,7/19/24,8,B5,,,,,,,,6,4,24,,,,,,
SEM,DIVERSE,PLAFIG,11,7/22/24,6,C3,,,,,,,,5,4,20,,,,,,
SEM,DIVERSE,PLAFIG,12,7/22/24,7,A1,,,1,,,,,4,4,16,,,,,,
SEM,DIVERSE,PLAFIG,13,7/22/24,7,A2,,,1,,,,,4,4,16,,,,,,
SEM,DIVERSE,PLAFIG,14,7/22/24,7,A2,,,1,,,,,20,4,80,,,,,,
SEM,DIVERSE,PLAFIG,15,7/19/24,3,D1,,,1,,,,,39,4,156,,,,,,
WIR,ALONE,PLAFIG,1,7/2/24,,,43.2,,7,,,,,2030,4,8120,,,,,,
WIR,ALONE,PLAFIG,2,7/2/24,,,35.8,,6,,,,,1307,4,5228,,,,,,
WIR,ALONE,PLAFIG,3,7/2/24,,,33.5,,8,,,,,1136,4,4544,,,,,,
WIR,ALONE,PLAFIG,4,7/2/24,,,30.5,,4,,,,,1062,4,4248,,,,,,
WIR,ALONE,PLAFIG,5,7/2/24,,,44.3,,7,,,,,1073,4,4292,,,,,,
WIR,ALONE,PLAFIG,6,7/2/24,,,31.5,,8,,,,,915,4,3660,,,,,,
WIR,ALONE,PLAFIG,7,7/2/24,,,49.6,,5,,,,,1721,4,6884,,,,,,
WIR,ALONE,PLAFIG,8,7/2/24,,,37.8,,7,,,,,471,4,1884,,,,,,
WIR,ALONE,PLAFIG,9,7/2/24,,,32.7,,6,,,,,712,4,2848,,,,,,
WIR,ALONE,PLAFIG,10,7/2/24,,,33.5,,14,,,,,408,4,1632,,,,,,
BR,ALONE,PLECON,1,6/25/24,,,34.8,,1,23,,,,,,980,,,,,,
BR,ALONE,PLECON,2,6/25/24,,,31.5,,1,22,,,,,,976,,,,,,
BR,ALONE,PLECON,3,7/24/24,,,6.0,,1,,,,,,,0,BT,,,,,
BR,ALONE,PLECON,4,7/2/24,,,26.0,,1,11,,,,,,488,,,,,,
BR,ALONE,PLECON,5,6/25/24,,,25.5,,1,15,,,,,,630,,,,,,
BR,ALONE,PLECON,6,6/25/24,,,24.1,,1,9,,,,,,417,,,,,,
BR,ALONE,PLECON,7,7/2/24,,,8.6,,1,3,,,,,,95,,,,,,
BR,ALONE,PLECON,8,6/25/24,,,13.3,,1,3,,,,,,95,,,,,,
BR,ALONE,PLECON,9,6/25/24,,,20.6,,1,16,,,,,,677,,,,,,
BR,ALONE,PLECON,10,7/2/24,,,28.0,,1,7,,,,,,303,,,,,,
BR,DIVERSE,PLECON,1,7/25/24,6,,18.3,0.015,1,2,,,,,,48,no subplot recorded,,,,,
BR,DIVERSE,PLECON,3,7/25/24,9,D5,20.5,0.086,2,4,,,,,,119,,,,,,
BR,DIVERSE,PLECON,4,7/24/24,1,B1,8.3,0.070,,2,,,,,,48,BT,,,,,
BR,DIVERSE,PLECON,5,7/24/24,1,D4,16.4,0.004,,2,,,,,,48,,,,,,
BR,DIVERSE,PLECON,6,7/24/24,2,B1,27.9,0.097,,5,,,,,,189,,,,,,
BR,DIVERSE,PLECON,7,7/24/24,2,C5,19.8,0.007,1,2,,,,,,48,,,,,,
BR,DIVERSE,PLECON,8,7/24/24,2,A2,17.1,,1,10,,,,,,375,too small,,,,,
BR,DIVERSE,PLECON,9,7/24/24,2,A1,24.1,0.480,1,4,,,,,,119,,,,,,
BR,DIVERSE,PLECON,10,7/24/24,3,B1,18.4,,1,4,,,,,,119,,,,,,
BR,DIVERSE,PLECON,11,7/24/24,3,B2,23.1,,1,4,,,,,,119,,,,,,
BR,DIVERSE,PLECON,12,7/24/24,4,B3,18.8,,1,2,,,,,,48,,,,,,
BR,DIVERSE,PLECON,13,7/25/24,5,E1,11.6,,1,2,,,,,,48,,,,,,
BR,DIVERSE,PLECON,14,7/25/24,9,A1,14.1,,1,3,,,,,,95,,,,,,
BR,DIVERSE,PLECON,15,7/25/24,12,D5,13.7,,1,2,,,,,,48,,,,,,
BR,DIVERSE,PLECON,16,7/25/24,13,D5,18.5,,1,6,,,,,,322,,,,,,
BR,DIVERSE,PLECON,17,7/25/24,13,A5,18.7,,1,3,,,,,,95,,,,,,
BR,DIVERSE,PLECON,18,7/25/24,9,D1,14.1,,,4,,,,,,119,,,,,,
BR,DIVERSE,PLECON,19,7/25/24,9,E1,11.5,,,2,,,,,,48,,,,,,
BR,DIVERSE,PLECON,20,7/25/24,9,A3,18.4,,1,2,,,,,,48,,,,,,
BR,DIVERSE,PLECON,21,7/25/24,9,B5,24.2,,,2,,,,,,48,,,,,,
BR,DIVERSE,PLECON,22,7/25/24,9,D5,20.1,,,2,,,,,,48,,,,,,
BR,DIVERSE,PLECON,23,7/25/24,13,C3,30.5,,1,5,,,,,,189,,,,,,
RF,ALONE,PLECON,1,6/25/24,,,47.8,,1,190,,,,,,8245,BS main stem,,,,,
RF,ALONE,PLECON,2,6/25/24,,,45.5,,1,62,,,,,,2634,,,,,,
RF,ALONE,PLECON,3,6/25/24,,,51.5,,1,113,,,,,,4869,,,,,,
RF,ALONE,PLECON,4,6/25/24,,,55.9,,1,204,,,,,,8983,,,,,,
RF,ALONE,PLECON,5,6/25/24,,,46.2,,1,31,,,,,,1416,,,,,,
RF,ALONE,PLECON,6,6/25/24,,,50.5,,1,219,,,,,,9524,,,,,,
RF,ALONE,PLECON,7,6/25/24,,,42.7,,1,86,,,,,,3727,,,,,,
RF,ALONE,PLECON,8,6/25/24,,,60.5,,1,152,,,,,,6638,,,,,,
RF,ALONE,PLECON,9,6/25/24,,,56.1,,1,163,,,,,,7080,,,,,,
RF,ALONE,PLECON,10,6/25/24,,,51.6,,1,280,,,,,,12223,,,,,,
RF,ALONE,PLECON,11,6/25/24,,,35.4,,1,30,,,,,,1237,,,,,,
RF,DIVERSE,PLECON,1,7/4/24,1,D5,22.0,,1,3,,,,,,95,,,,,,
RF,DIVERSE,PLECON,2,7/10/24,5,D1,34.3,,1,15,,,,,,607,,,,,,
RF,DIVERSE,PLECON,3,7/8/24,2,D1,28.5,,1,4,,,,,,119,,,,,,
RF,DIVERSE,PLECON,4,7/4/24,1,D3,41.2,,1,10,,,,,,421,,,,,,
RF,DIVERSE,PLECON,5,7/4/24,1,A5,41.5,,1,4,,,,,,119,,,,,,
RF,DIVERSE,PLECON,5,7/10/24,5,D1,22.1,,,3,,,,,,95,,,,,,
RF,DIVERSE,PLECON,6,7/4/24,1,A4,48.7,,1,4,,,,,,119,,,,,,
RF,DIVERSE,PLECON,7,7/4/24,1,C5,45.0,,1,11,,,,,,422,,,,,,
RF,DIVERSE,PLECON,8,7/8/24,2,A1,42.0,,1,2,,,,,,48,,,,,,
RF,DIVERSE,PLECON,9,7/8/24,3,C5,50.2,,1,7,,,,,,303,,,,,,
RF,DIVERSE,PLECON,10,7/8/24,3,B5,22.4,,1,3,,,,,,95,,,,,,
RF,DIVERSE,PLECON,11,7/8/24,4,E1,29.5,,1,5,,,,,,189,,,,,,
RF,DIVERSE,PLECON,12,7/8/24,4,D1,48.1,,1,5,,,,,,232,,,,,,
RF,DIVERSE,PLECON,13,7/8/24,4,E2,18.6,,1,3,,,,,,95,,,,,,
RF,DIVERSE,PLECON,14,7/8/24,4,C3,25.2,,1,4,,,,,,119,,,,,,
RF,DIVERSE,PLECON,15,7/10/24,5,D1,22.1,,1,3,,,,,,95,,,,,,
RF,DIVERSE,PLECON,16,7/10/24,5,E3,41.2,,,4,,,,,,119,,,,,,
RF,DIVERSE,PLECON,17,7/10/24,5,B3,23.0,,,3,,,,,,95,,,,,,
RF,DIVERSE,PLECON,18,7/10/24,6,E1,24.4,,1,2,,,,,,48,,,,,,
RF,DIVERSE,PLECON,19,7/10/24,6,D3,22.1,,,2,,,,,,48,,,,,,
SEM,ALONE,PLECON,1,6/25/24,,,37.4,,1,15,,,,,,607,,,,,,
SEM,ALONE,PLECON,4,6/25/24,,,24.1,,1,25,,,,,,1137,,,,,,
SEM,ALONE,PLECON,5,6/25/24,,,21.4,,1,32,,,,,,1417,,,,,,
SEM,ALONE,PLECON,6,6/25/24,,,20.5,,1,58,,,,,,2469,,,,,,
SEM,ALONE,PLECON,7,6/25/24,,,18.1,,1,7,,,,,,303,,,,,,
SEM,ALONE,PLECON,8,7/18/24,,,25.2,,1,35,,,,,,1535,,,,,,
SEM,ALONE,PLECON,9,7/18/24,,,33.1,,1,40,,,,,,1701,,,,,,
SEM,ALONE,PLECON,10,6/25/24,,,15.6,,1,10,,,,,,375,,,,,,
SEM,DIVERSE,PLECON,2,7/19/24,2,C1,33.4,,1,0,,,,,,0,,,,,,
SEM,DIVERSE,PLECON,4,7/19/24,1,C5,16.8,0.067,1,5,,,,,,189,,,,,,
SEM,DIVERSE,PLECON,5,7/19/24,1,A4,20.1,0.065,1,3,,,,,,95,,,,,,
SEM,DIVERSE,PLECON,6,7/19/24,4,D2,5.7,0.019,1,2,,,,,,48,,,,,,
SEM,DIVERSE,PLECON,7,7/19/24,2,A4,22.4,0.050,1,3,,,,,,95,,,,,,
SEM,DIVERSE,PLECON,8,7/22/24,5,C3,6.1,,2,0,,,,,,0,,,,,,
WIR,ALONE,PLECON,1,6/25/24,,,15.7,,42,1,,,,,,47,,,,,,
WIR,ALONE,PLECON,2,6/25/24,,,24.5,,1,8,,,,,,350,,,,,,
WIR,ALONE,PLECON,3,7/2/24,,,10.0,,1,5,,,,,,189,,,,,,
WIR,ALONE,PLECON,4,6/25/24,,,15.9,,1,13,,,,,,559,,,,,,
WIR,ALONE,PLECON,5,6/25/24,,,24.2,,1,33,,,,,,1398,,,,,,
WIR,ALONE,PLECON,6,6/25/24,,,19.1,,1,31,,,,,,1393,,,,,,
WIR,ALONE,PLECON,7,6/25/24,,,38.1,,1,65,,,,,,2795,,,,,,
WIR,ALONE,PLECON,8,6/25/24,,,32.3,,1,75,,,,,,3302,,,,,,
WIR,DIVERSE,PLECON,1,7/15/24,2,C2,16.0,,1,6,,,,,,322,,,,,,
WIR,DIVERSE,PLECON,2,7/17/24,4,B2,29.3,0.139,,5,,,,,,189,,,,,,
WIR,DIVERSE,PLECON,4,7/12/24,1,E1,20.9,,1,2,,,,,,48,,,,,,
WIR,DIVERSE,PLECON,5,7/12/24,1,C2,11.4,,1,2,,,,,,48,,,,,,
WIR,DIVERSE,PLECON,6,7/12/24,1,C3,18.2,,1,1,,,,,,47,,,,,,
WIR,DIVERSE,PLECON,7,7/15/24,2,D3,14.4,0.060,1,3,,,,,,95,,,,,,
WIR,DIVERSE,PLECON,8,7/15/24,2,D2,15.5,0.062,1,4,,,,,,119,,,,,,
WIR,DIVERSE,PLECON,9,7/15/24,2,E2,13.3,0.056,1,2,,,,,,48,,,,,,
WIR,DIVERSE,PLECON,10,7/15/24,5,E1,13.2,0.057,1,2,,,,,,48,,,,,,
WIR,DIVERSE,PLECON,11,7/15/24,3,A3,25.8,0.167,1,2,,,,,,48,,,,,,
WIR,DIVERSE,PLECON,12,7/15/24,3,A4,17.7,,1,4,,,,,,119,,,,,,
WIR,DIVERSE,PLECON,13,7/15/24,3,D3,11.2,0.040,1,7,,,,,,303,,,,,,
WIR,DIVERSE,PLECON,14,7/15/24,3,A4,16.9,0.027,1,3,,,,,,95,,,,,,
WIR,DIVERSE,PLECON,15,7/17/24,2,C5,20.2,,1,7,,,,,,303,,,,,,
WIR,DIVERSE,PLECON,16,7/17/24,10,B4,11.5,,,3,,,,,,95,,,,,,
WIR,DIVERSE,PLECON,17,7/17/24,10,C3,16.1,,,3,,,,,,95,,,,,,