PARK,PLOT,PLOT.NUM,SUBPLOT,SPECIES,REP,FFDATE,HEIGHT,DEATHDATE,NOTES,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,1,6/20/2025,13.6,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,2,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,3,6/17/2025,7.9,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,4,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,5,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,6,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,7,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,8,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,9,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,10,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,11,6/25/2027,7.6,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,12,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,13,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,14,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,CLAPUR,15,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,1,,,5/27/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,2,,,5/27/2025,odd 5/13,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,3,5/27/2025,8.6,,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,4,,,5/27/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,5,,,6/2/2025,odd 5/30,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,6,,,6/2/2025,"H 5/2, odd 5/30",,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,7,,,5/30/2025,gone 5/30,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,8,5/16/2025,6.4,6/2/2025,odd 5/30,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,9,,,5/27/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,10,5/13/2025,7.6,6/17/2025,"pushed out of ground, ODD 6/2",,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,11,,,6/6/2025,ODD 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,12,5/27/2025,4.2,5/30/2025,gone 5/30,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,13,,,6/6/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,14,,,5/27/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLIN,15,6/2/2025,3.3,6/9/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,1,6/27/2025,5.1,,"cleistogamous, height at first fruit",,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,2,6/24/2025,5.1,,Cleistogamous ,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,3,6/24/2025,9.4,,Cleistogamous ,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,4,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,5,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,6,,,6/6/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,7,,,,"Herbivory, odd 6/27/25",,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,8,6/24/2025,8.6,,Cleistogamous ,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,9,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,10,6/24/2025,6.2,,Cleistogamous ,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,11,6/24/2025,8.1,,Cleistogamous,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,12,,,,"Herbivory, odd 6/27/25",,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,13,,,6/6/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,14,,,6/6/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,COLLOM,15,,,,Herbivory ,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,1,,,,Odd 6/24/25,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,2,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,3,,,6/24/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,4,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,5,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,6,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,7,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,8,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,9,6/27/2025,9.0,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,10,6/27/2025,8.4,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,11,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,12,6/27/2025,7.0,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,13,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,14,6/20/2025,10.4,,Herbivory ,,,,,,,,,,,,,,,,
BR,ALONE,,,EPIDEN,15,6/27/2025,5.5,,,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,1,6/25/2027,9.5,,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,2,6/24/2025,12.4,,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,3,6/27/2025,,,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,4,6/20/2025,13.8,,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,5,6/20/2025,21.6,,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,6,,,,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,7,,,6/20/2025,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,8,,,,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,9,,,,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,10,,,,h 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,11,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,12,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,13,,,6/24/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,14,6/20/2025,30.0,,herbivory,,,,,,,,,,,,,,,,
BR,ALONE,,,GILCAP,15,,,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,1,6/17/2025,30.0,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,2,6/17/2025,22.3,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,3,6/17/2025,35.3,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,4,6/17/2025,16.0,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,5,6/17/2025,20.5,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,6,6/17/2025,28.2,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,7,6/17/2025,14.7,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,8,6/20/2025,7.0,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,9,6/24/2025,12.1,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,10,6/17/2025,16.1,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,11,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,12,6/17/2025,14.0,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,13,6/20/2025,32.9,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,14,6/17/2025,13.4,,,,,,,,,,,,,,,,,,
BR,ALONE,,,NAVSQU,15,6/17/2025,16.8,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,1,5/13/2025,3.0,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,2,5/13/2025,7.1,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,3,5/2/2025,9.5,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,4,5/9/2025,9.9,6/17/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,5,5/13/2025,5.5,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,6,5/13/2025,11.6,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,7,5/9/2025,9.2,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,8,5/13/2025,11.4,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,9,5/6/2025,8.2,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,10,5/30/2025,1.9,6/17/2025,h 5/9,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,11,5/13/2025,9.1,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,12,5/6/2025,5.8,,pushed out of ground 6/2,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,13,5/13/2025,6.0,5/20/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,14,5/6/2025,12.5,,h 5/9,,,,,,,,,,,,,,,,
BR,ALONE,,,PLAFIG,15,4/29/2025,14.0,,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,1,4/29/2025,7.1,5/13/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,2,4/29/2025,9.2,5/9/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,3,4/18/2025,7.8,5/27/2025,h 4/29,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,4,5/2/2025,7.5,5/9/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,5,5/16/2025,8.6,6/17/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,6,5/2/2025,11.2,6/9/2025,H (4/15),,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,7,4/29/2025,10.0,5/13/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,8,4/15/2025,5.8,5/9/2025,odd 5/2,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,9,5/2/2025,7.6,5/9/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,10,5/27/2025,8.8,,H (4/15),,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,11,5/6/2025,10.2,,H (4/15),,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,12,4/22/2025,7.5,5/16/2025,h 4/29,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,13,,,5/13/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,14,4/29/2025,10.9,5/9/2025,,,,,,,,,,,,,,,,,
BR,ALONE,,,PLECON,15,5/2/2025,4.0,,,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,CLAPUR,1,,,,broken top,,,,,,,,,,,,,,,,
BR,DIVERSE,10,,CLAPUR,2,,,6/20/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,,CLAPUR,3,6/17/2025,7.1,,measured at fruit,,,,,,,,,,,,,,,,
BR,DIVERSE,11,,CLAPUR,4,6/17/2025,14.5,,,,,,,,,,,,,,,,,,
BR,DIVERSE,7,,CLAPUR,5,6/24/2025,6.4,,,,,,,,,,,,,,,,,,
BR,DIVERSE,13,,CLAPUR,6,6/17/2025,29.8,,,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,CLAPUR,7,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,,CLAPUR,8,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,CLAPUR,9,6/20/2025,18.1,,height at fruit,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,CLAPUR,10,6/20/2025,14.3,,  height at fruit,,,,,,,,,,,,,,,,
BR,DIVERSE,1,,COLLIN,1,5/27/2025,12.6,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,,COLLIN,2,5/27/2025,8.7,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,,COLLIN,3,5/23/2025,15.3,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,,COLLIN,4,5/16/2025,10.5,,,,,,,,,,,,,,,,,,
BR,DIVERSE,11,,COLLIN,5,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,,COLLIN,6,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,10,,COLLIN,7,,,6/17/2025,odd and very small 5/30,,,,,,,,,,,,,,,,
BR,DIVERSE,2,,COLLIN,8,5/16/2025,11.9,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,,COLLIN,9,6/2/2025,4.2,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,7,,COLLIN,10,,,6/24/2025,ODD and small 6/2,,,,,,,,,,,,,,,,
BR,DIVERSE,3,,COLLOM,1,,,6/6/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,,COLLOM,2,6/6/2025,9.0,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,,COLLOM,3,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,,COLLOM,4,6/24/2025,15.5,,height at fruit,,,,,,,,,,,,,,,,
BR,DIVERSE,3,,COLLOM,5,6/27/2025,13.1,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,,COLLOM,6,6/9/2025,13.3,,,,,,,,,,,,,,,,,,
BR,DIVERSE,14,,COLLOM,7,6/24/2025,13.3,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,COLLOM,8,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,COLLOM,9,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,COLLOM,10,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,EPIDEN,1,,,,odd 6/24/25,,,,,,,,,,,,,,,,
BR,DIVERSE,3,,EPIDEN,2,6/9/2025,2.5,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,,EPIDEN,3,6/20/2025,3.1,,,,,,,,,,,,,,,,,,
BR,DIVERSE,8,,EPIDEN,4,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,11,,EPIDEN,5,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,EPIDEN,6,6/20/2025,6.6,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,,EPIDEN,7,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,,EPIDEN,8,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,8,,EPIDEN,9,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,EPIDEN,10,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,GILCAP,1,6/17/2025,13.1,,,,,,,,,,,,,,,,,,
BR,DIVERSE,14,,GILCAP,2,6/20/2025,23.6,,,,,,,,,,,,,,,,,,
BR,DIVERSE,11,,GILCAP,3,,,6/17/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,GILCAP,4,6/17/2025,20.9,,,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,GILCAP,5,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,10,,GILCAP,6,6/17/2025,14.3,,,,,,,,,,,,,,,,,,
BR,DIVERSE,13,,GILCAP,7,6/24/2025,19.1,,,,,,,,,,,,,,,,,,
BR,DIVERSE,11,,GILCAP,8,6/17/2025,16.5,,,,,,,,,,,,,,,,,,
BR,DIVERSE,10,,GILCAP,9,6/9/2025,18.5,,,,,,,,,,,,,,,,,,
BR,DIVERSE,13,,GILCAP,10,6/17/2025,14.4,,odd 6/24/25,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,1,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,2,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,3,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,4,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,5,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,6,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,7,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,8,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,9,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,NAVSQU,10,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,1,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,2,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,3,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,4,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,5,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,6,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,7,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,8,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,9,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,,,PLAFIG,10,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,7,,PLECON,1,4/29/2025,14.0,6/20/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,,PLECON,2,4/15/2025,10.0,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,,PLECON,3,4/22/2025,12.7,6/24/2025,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,,PLECON,4,4/29/2025,11.0,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,,PLECON,5,4/29/2025,9.7,,,,,,,,,,,,,,,,,,
BR,DIVERSE,9,,PLECON,6,5/2/2025,3.5,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,,PLECON,7,4/29/2025,9.1,,,,,,,,,,,,,,,,,,
BR,DIVERSE,7,,PLECON,8,4/29/2025,8.1,,BT,,,,,,,,,,,,,,,,
BR,DIVERSE,14,,PLECON,9,4/22/2025,8.9,,,,,,,,,,,,,,,,,,
BR,DIVERSE,12,,PLECON,10,4/29/2025,10.4,6/20/2025,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,1,6/20/2025,23.1,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,2,6/9/2025,31.5,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,3,6/20/2025,16.0,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,4,,,6/2/2025,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,5,6/9/2025,17.6,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,6,6/20/2025,26.2,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,7,6/20/2025,15.3,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,8,6/20/2025,16.8,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,9,6/20/2025,33.3,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,10,6/9/2025,32.3,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,11,6/9/2025,36.0,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR,12,6/20/2025,38.6,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR ,13,6/20/2025,23.0,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR ,14,6/20/2025,31.0,,,,,,,,,,,,,,,,,,
RF,ALONE,,,CLAPUR ,15,6/20/2025,45.2,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,1,5/16/2025,5.8,6/2/2025,odd 5/30,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,2,5/2/2025,11.5,,ODD 6/2,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,3,5/2/2025,10.9,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,4,5/23/2025,8.9,6/2/2025,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,5,5/6/2025,12.5,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,6,5/1/2025,11.7,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,7,5/23/2025,12.3,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,8,5/13/2025,13.4,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,9,5/16/2025,8.8,5/27/2025,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,10,4/29/2025,15.0,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,11,5/20/2025,12.5,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,12,5/13/2025,17.7,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,13,5/13/2025,12.3,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,14,5/13/2025,9.9,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLIN,15,5/6/2025,19.4,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,1,6/20/2025,67.7,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,2,,,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,3,6/6/2025,25.5,,claistogamous 6/6,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,4,6/20/2025,27.1,,claistogamous fruit 6/20,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,5,6/6/2025,48.8,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,6,6/9/2025,50.6,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,7,6/20/2025,19.8,,claistogamous fruit 6/20,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,8,6/2/2025,21.2,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,9,6/9/2025,52.2,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,10,6/20/2025,23.5,,claistogamous fruit 6/20,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,11,6/20/2025,29.4,,claistogamous fruit 6/20,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,12,6/2/2025,27.2,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,13,6/20/2025,38.6,,,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,14,6/20/2025,21.0,,claistogamous fruit 6/20,,,,,,,,,,,,,,,,
RF,ALONE,,,COLLOM,15,6/6/2025,49.3,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,1,6/9/2025,32.1,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,2,6/20/2025,30.0,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,3,6/20/2025,71.4,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,4,6/20/2025,20.3,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,5,6/20/2025,39.1,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,6,6/20/2025,37.6,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,7,6/20/2025,54.9,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,8,6/20/2025,47.8,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,9,6/20/2025,63.8,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,10,6/20/2025,49.7,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,11,6/20/2025,65.1,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,12,6/20/2025,41.6,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,13,6/20/2025,54.1,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,14,6/20/2025,23.6,,,,,,,,,,,,,,,,,,
RF,ALONE,,,EPIDEN,15,6/20/2025,64.2,,,,,,,,,,,,,,,,,,
RF,ALONE,,,GILCAP,1,,,,,,,,,,,,,,,,,,,,
RF,ALONE,,,GILCAP,2,6/20/2025,48.6,,,,,,,,,,,,,,,,,,
RF,ALONE,,,GILCAP,3,6/20/2025,23.9,,,,,,,,,,,,,,,,,,
RF,ALONE,,,GILCAP,4,6/20/2025,52.6,,,,,,,,,,,,,,,,,,
RF,ALONE,,,GILCAP,5,6/20/2025,52.2,,,,,,,,,,,,,,,,,,
RF,ALONE,,,GILCAP,6,,,,,,,,,,,,,,,,,,,,
RF,ALONE,,,GILCAP,7,6/20/2025,52.9,,,,,,,,,,,,,,,,,,
