PARK,PLOT,PLOT,SUBPLOT,PLECON,NAVSQU,EPIDEN,PLAFIG,GILCAP,COLLOM,CLAPUR,COLLIN,BROHOR,ERILAN,CRESET,CYNECH,DAUCAR,GERDIS,LEUVUL,Madia,SHEARV,AIRCAR,ARRELA,BROELE,BRODIA,BROSTE,GALAPA,HOLLAN,LINBIE,MYODIS,PLALAN,RUAR,TORARV,VULBRO,agrostis spp,APOAND,CAMLEI,CASTEN,CERGLO,Cirsium,DACGLO,DIAARM,HYPPER,LACSER,LATVES,RUMCRI,SONASP,TAECAP,TRIDUB,Trifolium,Vicia,CARTUM,VEROFF,BROSIT,EPIBRA,CARHIR,NAVINT,CYTSCO,ACMAME,DICCON,WYEANG,NOTES
WIR,DIVERSE,4,A5,0,0,1,0,0,0,2,0,2,,2,,1,1,,,,3,,,,<1,2,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,4,B5,0,0,0,0,0,0,3,0,2,,,,2,1,,,<1,7,,,,<1,<1,,,,,,,,,,,,2,,,,,,,,,,,,1,,4,,,,,,,,,
WIR,DIVERSE,4,C5,4,0,0,0,0,0,0,0,3,,5,,4,1,,,<1,3,,,,<1,<1,,,,,,,,<1,,,,,,,,,,,,,,,,,,5,,,,,,,,,
WIR,DIVERSE,4,D5,2,0,0,0,0,0,0,0,1,,5,,4,,,,<1,6,,,,1,,,,,,,,,<1,,,,2,,,,,,,,,,,,2,,3,,,,,,,,,
WIR,DIVERSE,4,E5,0,0,0,0,0,0,0,0,1,,5,,3,,,,<1,5,,,,1,<1,,,,,,,,,,,,<1,,,,,,,,,,,,2,,,,,,,,,,,50% dirt
WIR,DIVERSE,5,A1,0,0,0,0,0,0,0,0,1,,4,,2,,,,,3,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
WIR,DIVERSE,5,B1,0,0,0,0,0,0,0,0,2,,3,4,,1,,,<1,6,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
WIR,DIVERSE,5,C1,0,0,0,0,0,0,0,0,1,,5,7,,,3,,,4,,,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,
WIR,DIVERSE,5,D1,0,0,0,0,0,0,0,1,1,,4,3,,3,6,,,6,,,,3,<1,,5,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,
WIR,DIVERSE,5,E1,3,0,0,0,0,0,0,0,1,,4,3,,,,,<1,7,,,,1,<1,,7,1,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,
WIR,DIVERSE,5,A2,0,0,0,0,0,0,0,0,3,,,,1,3,,,<1,5,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
WIR,DIVERSE,5,B2,0,0,0,0,0,0,0,0,2,,1,,,3,,,<1,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,5,C2,0,0,0,0,0,0,0,0,2,,5,,,1,3,,,5,,,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,
WIR,DIVERSE,5,D2,0,0,0,0,0,0,0,1,1,,3,,5,1,,,<1,4,,,,1,<1,,,,,,,,<1,,,,1,,,,,,,,,,,,,,5,,,,,,,,,
WIR,DIVERSE,5,E2,0,0,0,0,0,0,1,0,2,,1,,2,1,,,<1,4,,,,1,<1,,5,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
WIR,DIVERSE,5,A3,0,0,0,0,0,0,0,0,1,,,,,,5,,,7,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,5,B3,0,0,0,0,0,0,0,0,1,,2,,2,3,,,,5,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,5,C3,0,0,0,0,0,0,0,0,1,,,,,2,7,,,8,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,5,D3,0,0,0,0,0,0,0,0,4,,1,,12,,,,<1,4,,,,1,<1,,,,,,,,,,,,,,,,,,,,,,,,1,,9,,,,,,,,,
WIR,DIVERSE,5,E3,0,0,0,0,0,0,0,0,2,,,,10,,1,,,6,,,,1,<1,,1,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,
WIR,DIVERSE,5,A4,0,0,0,0,0,0,0,0,4,,3,,,2,4,,,8,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,5,B4,0,0,0,0,0,0,0,0,1,,3,,2,2,,,<1,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,5,C4,0,0,0,0,0,0,0,0,3,,4,1,4,1,,,,8,,,,2,<1,,,,,,,<1,,,,,2,,,,,,,,,,,,1,,6,,,,,,,,,
WIR,DIVERSE,5,D4,0,0,0,0,0,0,0,0,3,,3,1,2,1,,,<1,7,,,,1,<1,,,,,,,<1,,,,,1,,,,,,,,,,,,,,29,,,,,,,,,
WIR,DIVERSE,5,E4,0,0,0,0,0,0,0,0,3,,4,2,,2,1,,,8,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
WIR,DIVERSE,5,A5,0,0,0,0,0,0,0,0,<1,,5,,,,2,,<1,8,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,
WIR,DIVERSE,5,B5,0,0,0,0,0,0,0,0,<1,,2,1,,1,,,<1,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,5,C5,0,0,0,0,0,0,0,0,2,,8,,,,1,,<1,8,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,5,D5,0,0,0,0,0,0,0,0,2,,4,2,1,1,,,<1,5,,,,1,,,,,,,,<1,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,
WIR,DIVERSE,5,E5,0,0,0,0,0,0,0,0,2,,2,4,,1,1,,<1,8,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,6,A1,0,0,2,0,0,0,0,0,2,,6,2,,2,,,<1,1,,,,1,<1,,,,,,,,,,,,1,,,,,,,,,,,,,,4,,,,,,,,,
WIR,DIVERSE,6,B1,0,0,1,0,0,0,0,0,<1,,,,1,1,,,<1,<1,,,,<1,<1,,,,,,,,<1,,,,1,,,,2,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,6,C1,0,0,0,0,0,0,0,0,<1,,,,,,,,<1,<1,,,,<1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,D1,0,0,0,0,0,0,0,0,<1,,2,,4,,,,<1,1,,,,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,E1,0,0,0,0,0,0,0,0,1,,3,<1,4,,3,,,3,,,,<1,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,A2,0,0,0,0,0,0,0,0,<1,,8,,4,1,2,,,1,,,,<1,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,6,B2,0,0,0,0,0,0,0,0,1,,3,<1,3,1,,,<1,4,,,,1,<1,,,,,,,,,,,,1,,,1,,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,6,C2,0,0,0,0,0,0,0,0,3,,5,<1,2,,1,,,2,,,,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,
WIR,DIVERSE,6,D2,0,0,0,0,0,0,0,0,3,,3,<1,2,,,,<1,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,E2,0,2,0,0,0,0,0,0,1,,3,<1,8,,,,,3,,,,<1,<1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,A3,0,0,0,0,0,0,0,0,1,,5,1,6,1,8,,,1,,,,2,1,,,,,,,,,,,,,,,,1,,,,,,,,,,8,,,,,,,,,
WIR,DIVERSE,6,B3,0,0,0,0,0,0,0,0,1,,15,<1,2,,,,,3,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
WIR,DIVERSE,6,C3,0,0,0,0,0,0,1,0,2,,7,<1,2,,,,,2,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,13,,,,,,,,,
WIR,DIVERSE,6,D3,0,0,0,0,0,0,0,0,1,,4,<1,6,,,,,2,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,E3,0,0,0,0,0,0,0,0,3,1,,1,5,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,A4,0,0,0,0,0,0,0,0,<1,,,<1,2,2,,,,5,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,6,B4,0,0,0,0,0,0,0,0,1,,11,,3,,,,<1,4,,,,1,<1,,1,,,,,,<1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,
WIR,DIVERSE,6,C4,0,0,0,0,0,0,0,0,1,,5,<1,,,1,,,6,,,,1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,D4,0,0,0,0,0,0,0,0,1,,,1,2,,,,<1,4,,,,1,<1,,,1,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,
WIR,DIVERSE,6,E4,0,0,0,0,0,0,0,0,1,,3,1,6,,,,<1,4,,,,2,<1,,1,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
WIR,DIVERSE,6,A5,0,0,0,0,0,0,0,0,1,,3,<1,2,,,,,2,,,,4,,,,1,,,,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,B5,1,0,0,0,0,0,0,0,<1,,4,,2,,,,,2,,,,1,,,2,,,,,,<1,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
WIR,DIVERSE,6,C5,0,0,0,0,0,0,0,0,1,,4,1,2,1,,,,2,,,,2,<1,,,1,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,
WIR,DIVERSE,6,D5,1,0,0,0,0,0,0,1,3,,4,1,1,,,,,5,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,E5,0,0,0,0,0,0,0,0,2,,2,<1,3,1,,,,7,,,,2,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,7,A1,0,0,0,0,0,0,0,0,3,,5,,7,2,,,<1,1,,,,4,<1,,,,1,,,<1,,,,,,,,,,,,,,,,,,,20,,,,,,,,,
WIR,DIVERSE,7,B1,0,0,0,0,0,0,0,0,4,,6,<1,5,2,,,1,<1,,,,2,<1,,,6,,,1,,,,,,3,,,,,,,,,,,,,,6,,,,,,,,,
WIR,DIVERSE,7,C1,0,0,0,0,0,0,0,0,1,,3,,,3,3,,,1,,,,1,<1,,,5,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,
WIR,DIVERSE,7,D1,0,0,0,0,0,0,0,0,1,,3,,,1,2,,,1,,,,1,<1,,,4,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,7,E1,0,0,0,0,0,0,0,0,1,,2,,,1,3,,,,,,,3,<1,,,4,,,,<1,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
WIR,DIVERSE,7,A2,0,0,0,0,0,0,0,0,2,,14,1,5,3,,,,2,,,,4,<1,,,3,,,,,<1,,,,2,,,,1,,,,,,,,1,,34,,,,,,,,,
WIR,DIVERSE,7,B2,0,0,1,0,0,0,0,0,<1,,6,<1,1,1,,,,<1,,,,1,<1,,,2,,,,,<1,,,,1,,,,,,,,,,,,,,8,,,,,,,,,
WIR,DIVERSE,7,C2,0,0,2,0,0,0,0,0,1,,4,<1,6,4,4,,<1,2,,,,<1,<1,,,2,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,
WIR,DIVERSE,7,D2,0,0,0,0,0,0,0,0,1,,4,<1,,2,2,,,<1,,,,2,<1,,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,7,E2,0,0,0,0,0,0,0,0,<1,,2,<1,1,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,7,A3,0,0,1,0,0,0,0,0,3,,19,<1,16,2,,,1,<1,,,,3,1,,,3,,,,,,,,,3,,,,,,,,,,,,,,5,,,,,,,,,
WIR,DIVERSE,7,B3,0,0,0,0,0,0,0,0,<1,,4,<1,,,6,,<1,3,,,,1,2,,,3,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,7,C3,0,0,1,0,0,0,0,0,<1,,4,<1,6,,,,<1,<1,,,,1,2,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
WIR,DIVERSE,7,D3,0,1,0,0,0,0,0,0,<1,,3,<1,,,1,,2,<1,,,,2,<1,,,2,,,,<1,,,,,,,,,1,,,,,,,,,,16,,,,,,,,,
WIR,DIVERSE,7,E3,0,0,0,0,0,0,0,0,,,,<1,1,3,,,<1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
WIR,DIVERSE,7,A4,0,0,1,0,0,0,0,0,2,,8,<1,5,2,,,<1,<1,,,,2,1,,,,,,,,<1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
WIR,DIVERSE,7,B4,0,0,1,0,0,0,0,0,,,,<1,2,2,6,,,<1,,,,<1,2,,,3,,,,,,,,,1,,,,,,,,,,,,,,7,,,,,,,,,
WIR,DIVERSE,7,C4,0,0,0,0,0,0,0,0,,,2,<1,,1,5,,,2,,,,1,2,,,4,,,,<1,,,,,,,,,,,,,,,,,,,10,,,,,,,,,
WIR,DIVERSE,7,D4,0,0,0,0,0,0,0,0,,,5,1,3,3,,,<1,,,,,1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,
WIR,DIVERSE,7,E4,0,0,0,0,0,0,0,0,1,,,<1,,1,3,,<1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
WIR,DIVERSE,7,A5,0,0,1,0,0,0,0,0,3,,7,<1,5,1,,,<1,<1,,,,1,<1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
WIR,DIVERSE,7,B5,0,0,0,0,0,0,0,0,,,2,<1,2,1,,,,1,,,,<1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
WIR,DIVERSE,7,C5,0,0,0,0,0,0,1,0,,,3,2,,,,,,1,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
WIR,DIVERSE,7,D5,0,0,0,0,0,0,0,0,<1,,3,1,,,1,,,<1,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,7,E5,0,0,0,0,0,0,0,0,1,,,2,,,,,<1,<1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,A1,0,0,0,0,0,0,0,0,1,,1,,1,,,,,8,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,B1,0,0,0,0,0,0,0,0,1,,1,,1,,,,,6,,,,2,1,,,5,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,C1,0,0,0,0,0,0,0,0,2,,,,1,,,,,1,,,,5,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,A3,0,0,0,0,0,0,0,0,2,,,,,,1,,,7,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,B3,0,0,0,0,0,0,0,0,1,,1,,,,1,,,7,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
WIR,DIVERSE,8,C3,0,0,0,0,0,0,0,0,3,,1,,1,,,,1,6,,,,,1,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,A4,0,0,0,0,0,0,0,0,2,,2,,,,,,,4,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,B4,0,0,0,0,0,0,0,0,2,,2,,3,,1,,2,2,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
WIR,DIVERSE,8,C4,0,0,0,0,0,0,1,0,2,,,,,,,,1,5,,,,3,1,,,4,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
WIR,DIVERSE,8,D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,8,A5,0,0,0,0,0,0,0,0,2,,3,2,,,,,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
WIR,DIVERSE,8,B5,0,0,0,0,0,0,0,0,1,,4,1,1,,,,1,2,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,5,,,,,,,,,
WIR,DIVERSE,8,C5,0,0,1,0,0,0,2,0,1,,4,,,,,,,3,,,,3,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
