PARK,PLOT,PLOT,SUBPLOT,focal collect?,PLECON,NAVSQU,EPIDEN,PLAFIG,GILCAP,COLLOM,CLAPUR,COLLIN,BROHOR,ERILAN,CRESET,CYNECH,DAUCAR,GERDIS,LEUVUL,Madia,SHEARV,AIRCAR,ARRELA,BROELE,BRODIA,BROSTE,GALAPA,grass3,HOLLAN,LINBIE,MYODIS,PLALAN,RUAR,TORARV,VULBRO,agrostis spp,APOAND,CAMLEI,CASTEN,CERGLO,Cirsium,DACGLO,DIAARM,forb1,grass1,grass2,HYPPER,LACSER,LATVES,RUMCRI,SONASP,TAECAP,TOG,TRIDUB,Trifolium,Vicia,CARTUM,VEROFF,EPIBRA,notes
BR,DIVERSE,1,A1,,0,0,0,0,0,0,0,0,1,,3,2,3,2,,23,1,1,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,B1,,0,0,1,1,0,0,2,0,1,,2,1,3,,6,15,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
BR,DIVERSE,1,C1,,0,0,1,4,0,1,4,0,2,,6,2,4,1,,22,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,D1,,1,0,2,4,0,0,2,1,2,,2,2,4,1,4,34,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
BR,DIVERSE,1,E1,SKIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,A2,,0,0,0,1,0,2,1,0,,,2,1,,1,,19,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,B2,,0,0,0,1,0,0,0,0,1,,1,3,,1,,15,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,C2,,0,0,0,0,0,0,2,0,2,,1,3,3,4,,28,,1,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,D2,,0,0,0,0,0,0,0,0,1,,,2,4,1,4,30,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,E2,,0,0,0,1,0,0,2,0,2,,2,2,2,1,,33,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
BR,DIVERSE,1,A3,,0,0,0,0,0,0,1,2,1,,,2,3,1,,36,1,1,,,,,3,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
BR,DIVERSE,1,B3,,0,0,0,0,0,1,0,0,1,,1,1,2,,1,21,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,C3,,0,0,0,0,0,1,0,0,1,,2,1,4,,1,12,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50% BARE GROUND
BR,DIVERSE,1,D3,,0,0,2,0,0,0,0,0,1,,,1,7,1,1,27,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,50% BARE GROUND
BR,DIVERSE,1,E3,SKIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,A4,,1,0,0,0,0,0,0,0,1,,1,3,2,1,3,30,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
BR,DIVERSE,1,B4,,0,0,0,0,0,0,0,0,1,,1,2,14,,,18,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,C4,,0,0,0,0,0,0,0,0,,,,1,16,,1,22,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
BR,DIVERSE,1,D4,,0,0,0,1,0,0,0,0,3,,,1,4,2,3,25,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,E4,,0,0,0,0,0,0,0,2,1,,,1,6,3,,23,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,A5,SKIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,B5,SKIP,0,0,0,0,0,0,0,1,1,,,2,4,,,15,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,C5,SKIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,D5,SKIP,0,0,0,0,0,0,0,3,1,,1,2,2,,1,26,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,E5,SKIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,A1,,1,0,0,0,0,0,0,0,1,,1,2,6,,1,17,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,2,B1,,5,0,0,0,0,0,0,0,1,,2,3,4,4,2,37,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,2,C1,,0,0,0,0,0,0,3,0,1,,2,2,6,4,5,22,,,,,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,D1,,3,0,0,0,0,0,2,0,1,,1,2,5,5,1,38,,,,,,,1,,,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,2,E1,,0,0,0,0,0,0,3,0,1,,,1,3,2,,35,,,,,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,A2,,1,0,0,0,4,0,3,0,1,,,1,,,3,20,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,2,B2,,3,0,0,0,0,0,0,0,1,,1,2,5,5,4,19,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,C2,,0,0,0,0,0,0,1,0,1,,2,4,1,4,5,25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,2,D2,,1,0,0,0,0,0,0,0,1,,,2,4,3,1,24,,,,,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,E2,,0,0,0,0,0,0,4,0,1,,,1,4,2,6,34,,,,,,,1,,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,A3,,0,0,0,0,0,0,1,0,,,,1,2,,,17,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,2,B3,,2,0,0,0,0,0,1,0,1,,,1,1,2,2,22,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,C3,,5,0,0,0,0,0,0,0,1,,,1,,1,4,19,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,D3,,0,0,0,0,0,0,1,1,1,,5,1,3,,3,21,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,E3,,1,0,0,0,0,0,0,0,1,,,5,4,3,7,28,,,,,,,1,,,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,A4,,5,0,0,0,4,1,5,0,1,,,1,1,2,,24,,1,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,B4,,3,0,0,0,0,2,2,0,1,,2,1,6,1,1,14,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,C4,,3,0,0,0,0,0,1,2,1,,,1,5,2,3,24,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,D4,,6,0,0,0,0,0,0,0,2,,3,2,,1,,23,,1,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
BR,DIVERSE,2,E4,,0,0,0,0,0,0,0,0,1,,1,1,3,1,2,15,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,A5,,0,0,0,0,0,0,1,0,1,,5,1,3,4,1,17,1,1,,,,,,,,4,,1,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,
BR,DIVERSE,2,B5,,2,0,0,0,0,0,0,1,1,,2,1,5,2,6,25,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,2,C5,,4,0,0,0,0,1,1,1,1,,,1,3,3,4,20,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,D5,,0,0,0,0,0,0,3,0,1,,6,1,,1,,15,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,E5,SKIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,A1,,3,0,0,0,0,0,5,0,1,,2,1,2,,,10,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
BR,DIVERSE,3,B1,,0,0,0,0,0,0,1,0,,,,1,,2,,21,,1,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,C1,,1,0,0,0,0,0,2,0,1,,3,1,,,,31,,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,D1,,0,0,1,0,0,0,0,0,1,,1,1,,2,4,14,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,4,
BR,DIVERSE,3,E1,,0,0,0,0,0,0,3,0,1,,1,1,,,3,11,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,A2,,1,0,0,0,3,0,13,0,,,3,1,,,3,19,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
BR,DIVERSE,3,B2,,0,0,0,0,0,0,0,0,1,,,1,4,,1,10,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,C2,,0,0,0,0,0,0,0,0,,,3,,,1,1,16,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,D2,,1,0,0,0,0,0,2,0,1,,1,1,,1,4,19,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,2,
BR,DIVERSE,3,E2,,5,0,0,0,0,0,1,0,1,,2,2,,1,4,23,,,,,,,1,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,A3,,0,0,0,0,0,0,0,0,1,,8,1,1,1,,9,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,3,B3,,1,0,0,0,0,0,0,0,1,,,1,3,1,,8,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,3,C3,,0,0,0,0,0,0,0,1,1,,3,1,2,,,19,,,,,,,1,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,D3,,0,0,0,0,0,0,0,0,1,,,2,1,,1,20,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
BR,DIVERSE,3,E3,,3,0,3,0,0,0,0,0,1,,,1,,2,3,16,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,A4,,0,0,0,0,0,0,0,0,1,,,1,,2,3,7,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,3,B4,,0,0,0,0,0,0,0,0,1,,,1,,1,7,9,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,3,C4,SKIP,0,0,1,0,0,0,1,1,,,1,1,1,1,2,25,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,3,D4,,1,0,0,0,0,0,3,0,1,,,2,1,,,24,,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,E4,,0,0,0,0,0,0,0,0,1,,2,1,2,,,19,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,25% BG
BR,DIVERSE,3,A5,,14,0,0,0,0,0,0,0,1,,,1,,1,6,7,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
BR,DIVERSE,3,B5,,1,0,0,0,0,0,2,0,1,,,1,3,,5,11,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
BR,DIVERSE,3,C5,SKIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,D5,,0,0,0,0,0,0,3,0,1,,,1,,,,15,,1,,,,,1,,,4,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,25% BG
BR,DIVERSE,3,E5,,0,0,0,0,0,0,2,0,1,,2,1,,1,,23,,,,,,,2,,,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,A1,,0,0,0,0,0,0,3,0,1,,6,1,3,4,,14,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,B1,,0,0,0,0,0,0,0,0,1,,3,2,7,2,2,10,2,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,C1,,0,0,0,0,0,1,0,1,1,,2,1,2,,1,12,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25% BG
BR,DIVERSE,4,D1,,0,0,1,0,0,0,0,0,,,2,2,5,2,5,16,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25% BG
BR,DIVERSE,4,E1,,1,0,0,0,0,0,0,1,1,,4,3,2,,5,25,,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
BR,DIVERSE,4,A2,,1,0,0,0,0,0,5,0,1,,4,1,2,1,3,10,,1,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,25% BG
BR,DIVERSE,4,B2,,0,0,0,0,0,0,2,0,1,,4,2,1,3,1,12,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,C2,,0,0,0,0,0,0,0,0,1,,3,,2,1,3,8,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25% BG
BR,DIVERSE,4,D2,,2,0,0,0,0,0,0,0,1,,3,2,,,7,35,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,E2,,1,0,0,0,0,1,0,0,1,,5,2,1,1,9,14,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,25% BG
BR,DIVERSE,4,A3,,0,0,0,0,0,0,1,0,1,,2,1,10,4,4,20,,1,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,B3,,2,0,0,0,0,0,3,0,1,,3,2,3,3,1,13,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,C3,,2,0,0,0,0,0,1,0,,,,2,1,1,6,6,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25% BG
BR,DIVERSE,4,D3,,0,0,0,0,0,1,0,0,1,,,1,4,1,3,12,,,,,,,,,1,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,E3,,2,0,0,0,0,1,0,0,1,,,3,1,1,1,28,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,3,,
BR,DIVERSE,4,A4,,1,0,0,0,0,0,1,0,1,,1,2,2,4,3,7,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,B4,,2,0,0,0,0,0,2,0,1,,,1,2,5,5,35,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,
BR,DIVERSE,4,C4,,2,0,0,0,0,0,1,0,,,,3,2,,1,29,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,D4,,3,0,0,0,0,0,1,0,1,,,2,3,,4,18,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,E4,,1,0,0,0,0,0,0,0,,,,1,2,2,3,12,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,50% BG
BR,DIVERSE,4,A5,,1,0,0,0,0,0,2,0,1,,1,1,,,1,7,1,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,
BR,DIVERSE,4,B5,,2,0,0,0,0,0,1,0,1,,,1,1,,,33,,1,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
BR,DIVERSE,4,C5,,0,0,0,0,0,0,1,0,1,,,3,,,,31,,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,D5,,0,0,0,0,0,0,0,0,1,4,1,1,1,,1,12,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,4,E5,,1,0,0,0,0,0,0,0,1,,1,4,,,6,9,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,A1,,1,0,0,0,0,0,0,0,1,,4,2,2,,,16,2,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,B1,,0,0,0,0,0,0,0,0,1,,,1,2,1,1,15,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,C1,,0,0,0,0,0,0,0,0,1,,,2,3,1,2,29,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,D1,,1,0,0,0,0,0,0,0,,,2,1,5,1,,21,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
BR,DIVERSE,5,E1,,5,0,0,0,0,0,0,0,1,,2,1,2,1,1,29,,1,,,,,1,,,7,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,A2,,0,0,0,0,0,0,1,0,1,,5,2,1,1,3,24,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,B2,,1,0,0,0,0,0,1,0,2,,4,3,3,,2,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
BR,DIVERSE,5,C2,,3,0,0,0,0,1,0,0,1,,3,1,3,1,,21,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,D2,,1,0,0,0,0,1,0,0,1,,5,1,2,4,,11,2,1,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,E2,,0,0,0,0,0,0,0,0,1,,,1,3,,2,20,,1,,,,,1,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,A3,,0,0,0,0,2,0,0,0,1,,,2,3,2,4,13,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25% BG
BR,DIVERSE,5,B3,,0,0,0,0,0,0,0,0,1,,5,2,4,1,1,19,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,C3,,0,0,0,0,0,0,0,0,1,,,2,4,,,15,,1,,,,,1,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,D3,,1,0,1,0,0,0,1,0,1,,,1,2,,1,19,,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25% BG
BR,DIVERSE,5,E3,,3,0,0,0,0,0,0,0,1,,1,1,1,,2,21,,,,,,,1,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,A4,,0,0,0,0,3,1,2,0,1,,8,1,2,,1,12,1,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,25% BG
BR,DIVERSE,5,B4,,1,0,0,0,0,0,3,0,1,,2,2,2,1,2,12,1,1,,,,,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,C4,,3,0,0,0,0,0,1,0,1,,1,1,5,,1,14,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,D4,,0,0,0,0,0,0,0,0,1,,2,1,2,1,,16,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,E4,,4,0,0,0,0,0,0,0,1,,2,1,4,,,21,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
BR,DIVERSE,5,A5,,0,0,0,0,0,0,1,1,,,3,2,5,2,1,22,1,4,,,,1,4,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,B5,,0,0,0,0,0,0,2,0,1,,2,2,2,,5,9,1,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
BR,DIVERSE,5,C5,,3,0,0,0,0,0,0,1,1,,2,2,4,,1,14,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,D5,,1,0,0,0,0,0,0,0,1,,2,1,3,,,9,,1,,,,,1,,1,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,5,E5,,0,0,0,0,0,0,2,0,1,,,1,,1,2,20,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
