PARK,PLOT,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,TOTALINFL,TOPINFL_FR,SIDEINFL_FR,FR_PER_INFL,FINALFR,NOTES,,,,,,
RF,DIVERSE,EPIDEN,34,7/8/2025,4,E4,24.8,,,,,7,,,,,,,
RF,DIVERSE,EPIDEN,35,7/8/2025,4,C1,20.2,,,,,5,,,,,,,
RF,DIVERSE,EPIDEN,37,7/8/2025,4,D2,7.5,,,,,3,,,,,,,
RF,DIVERSE,EPIDEN,38,7/8/2025,5,E2,11.7,,,,,4,,,,,,,
RF,DIVERSE,EPIDEN,39,7/8/2025,5,B4,5.8,,,,,5,,,,,,,
RF,DIVERSE,EPIDEN,40,7/8/2025,5,E3,14.7,,,,,5,,,,,,,
RF,DIVERSE,EPIDEN,41,7/8/2025,5,C2,27.1,,,,,13,,,,,,,
RF,DIVERSE,EPIDEN,42,7/8/2025,6,E5,6.1,,,,,3,,,,,,,
RF,DIVERSE,EPIDEN,43,7/8/2025,6,E4,16.3,,,,,11,,,,,,,
RF,DIVERSE,EPIDEN,44,7/8/2025,6,D4,5,,,,,2,,,,,,,
RF,DIVERSE,EPIDEN,45,7/8/2025,6,E4,7,,,,,3,,,,,,,
RF,DIVERSE,EPIDEN,46,7/8/2025,6,E2,9.5,,,,,8,,,,,,,
RF,DIVERSE,EPIDEN,47,7/8/2025,6,B4,10.5,,,,,3,,,,,,,
RF,DIVERSE,EPIDEN,48,7/8/2025,6,D3,12.3,,,,,4,,,,,,,
RF,DIVERSE,EPIDEN,49,7/8/2025,6,D5,17.3,,,,,19,,,,,,,
RF,ALONE,GILCAP,1,7/2/2025,,,8.2,0,,,,0,"BT, herbivory",,,,,,
RF,ALONE,GILCAP,2,7/2/2025,,,49.8,18,,,,450,,,,,,,
RF,ALONE,GILCAP,3,7/2/2025,,,24.1,5,,,,125,,,,,,,
RF,ALONE,GILCAP,4,7/2/2025,,,52,25,,,,625,BS,,,,,,
RF,ALONE,GILCAP,5,7/2/2025,,,50.3,15,,,,375,,,,,,,
RF,ALONE,GILCAP,6,7/2/2025,,,8.5,0,,,,0,"BT, herbivory ",,,,,,
RF,ALONE,GILCAP,7,7/2/2025,,,56,36,,,,900,,,,,,,
RF,ALONE,GILCAP,8,7/2/2025,,,1.1,0,,,,0,BT,,,,,,
RF,ALONE,GILCAP,9,7/2/2025,,,67.9,14,,,,350,BT,,,,,,
RF,ALONE,GILCAP,10,7/2/2025,,,69.3,20,,,,500,,,,,,,
RF,ALONE,GILCAP,11,7/2/2025,,,47.8,7,,,,175,,,,,,,
RF,ALONE,GILCAP,12,7/2/2025,,,55.2,12,,,,300,,,,,,,
RF,ALONE,GILCAP,13,7/2/2025,,,49.4,10,,,,250,,,,,,,
RF,ALONE,GILCAP,14,7/2/2025,,,55.1,23,,,,575,,,,,,,
RF,ALONE,GILCAP,15,7/2/2025,,,16.1,0,,,,0,BT,,,,,,
RF,ALONE,GILCAP,16,7/2/2025,,,16.7,2,,,,50,,,,,,,
RF,ALONE,GILCAP,17,7/2/2025,,,37.4,5,,,,125,,,,,,,
RF,ALONE,GILCAP,18,7/2/2025,,,16.2,4,,,,100,,,,,,,
RF,ALONE,GILCAP,19,7/2/2025,,,49,14,,,,350,,,,,,,
RF,ALONE,GILCAP,20,7/2/2025,,,39.5,3,,,,75,,,,,,,
RF,DIVERSE,GILCAP,1,7/2/2025,2,D4,25.3,1,,,,25,,,,,,,
RF,DIVERSE,GILCAP,2,7/8/2025,5,4.5,0,,,,,0,BT,,,,,,
RF,DIVERSE,GILCAP,3,,1,A5,,,,,,,"gone, date prob 7/2 (was blank)",,,,,,
RF,DIVERSE,GILCAP,4,,5,D2,,,,,,,gone ,,,,,,
RF,DIVERSE,GILCAP,5,,4,D3,,,,,,,gone,,,,,,
RF,DIVERSE,GILCAP,6,7/8/2025,6,A2,5.7,,,,,0,BT,,,,,,
RF,ALONE,NAVSQU,1,7/2/2025,,,3.5,,,,,0,,,,,,,
RF,ALONE,NAVSQU,2,7/2/2025,,,7.4,,,,,10,,,,,,,
RF,ALONE,NAVSQU,3,7/2/2025,,,22.6,,,,,35,,,,,,,
RF,ALONE,NAVSQU,4,7/2/2025,,,13.8,,,,,24,,,,,,,
RF,ALONE,NAVSQU,5,7/2/2025,,,5.6,,,,,9,,,,,,,
RF,ALONE,NAVSQU,6,7/2/2025,,,6.6,,,,,7,,,,,,,
RF,ALONE,NAVSQU,7,7/2/2025,,,7.1,,,,,,actually a NAVINT,,,,,,
RF,ALONE,NAVSQU,8,7/2/2025,,,4.1,,,,,5,,,,,,,
RF,ALONE,NAVSQU,9,7/2/2025,,,36.4,,,,,93,,,,,,,
RF,ALONE,NAVSQU,10,7/2/2025,,,9.6,,,,,16,,,,,,,
RF,ALONE,NAVSQU,11,7/2/2025,,,15.8,,,,,25,,,,,,,
RF,ALONE,NAVSQU,12,7/2/2025,,,16.4,,,,,28,,,,,,,
RF,ALONE,NAVSQU,13,7/2/2025,,,16.1,,,,,26,,,,,,,
RF,ALONE,NAVSQU,14,7/2/2025,,,12.5,,,,,16,,,,,,,
RF,ALONE,NAVSQU,15,7/2/2025,,,4,,,,,6,,,,,,,
RF,ALONE,NAVSQU,16,7/2/2025,,,17.2,,,,,33,,,,,,,
RF,ALONE,NAVSQU,17,7/2/2025,,,5.1,,,,,6,,,,,,,
RF,ALONE,NAVSQU,18,7/2/2025,,,19.6,,,,,27,,,,,,,
RF,ALONE,NAVSQU,19,7/2/2025,,,7.3,,,,,21,,,,,,,
RF,ALONE,NAVSQU,20,7/2/2025,,,6.1,,,,,,actually a NAVINT,,,,,,
RF,DIVERSE,NAVSQU,1,7/8/2025,6,A5,4.8,,,,,1,,,,,,,
RF,DIVERSE,NAVSQU,2,7/8/2025,6,A4,7.1,,,,,1,,,,,,,
RF,ALONE,PLAFIG,1,6/24/2025,,,13.6,,,,,48,,,,,,,
RF,ALONE,PLAFIG,2,6/24/2025,,,23.5,,,,,62,,,,,,,
RF,ALONE,PLAFIG,3,6/24/2025,,,22.7,,,,,57,,,,,,,
RF,ALONE,PLAFIG,4,6/24/2025,,,4.3,,,,,10,,,,,,,
RF,ALONE,PLAFIG,5,6/24/2025,,,21.6,,,,,,,,,,,,
RF,ALONE,PLAFIG,6,6/24/2025,,,17.3,,,,,,,,,,,,
RF,ALONE,PLAFIG,7,6/24/2025,,,15,,,,,,,,,,,,
RF,ALONE,PLAFIG,8,6/24/2025,,,0,,,,,0,gone,,,,,,
RF,ALONE,PLAFIG,9,6/24/2025,,,3.1,,,,,0,,,,,,,
RF,ALONE,PLAFIG,10,6/24/2025,,,0,,,,,,gone,,,,,,
RF,ALONE,PLAFIG,11,6/24/2025,,,0,,,,,,gone,,,,,,
RF,ALONE,PLAFIG,12,6/24/2025,,,22.1,,,,,108,,,,,,,
RF,ALONE,PLAFIG,13,6/24/2025,,,10.8,,,,,53,,,,,,,
RF,ALONE,PLAFIG,14,6/24/2025,,,3.7,,,,,5,,,,,,,
RF,ALONE,PLAFIG,15,6/24/2025,,,0,,,,,,gone,,,,,,
RF,ALONE,PLAFIG,16,6/24/2025,,,20.1,,,,,39,,,,,,,
RF,ALONE,PLAFIG,17,6/24/2025,,,22.7,,,,,97,,,,,,,
RF,ALONE,PLAFIG,18,6/24/2025,,,19.7,,,,,95,,,,,,,
RF,ALONE,PLAFIG,19,6/24/2025,,,16.7,,,,,46,,,,,,,
RF,ALONE,PLAFIG,20,6/24/2025,,,23,,,,,63,,,,,,,
RF,ALONE,PLAFIG,21,6/24/2025,,,23.4,,,,,46,,,,,,,
RF,ALONE,PLAFIG,22,6/24/2025,,,19.4,,,,,82,,,,,,,
RF,DIVERSE,PLAFIG,1,6/24/2025,6,C3,6.8,,,,,6,,,,,,,
RF,DIVERSE,PLAFIG,2,6/24/2025,5,B4,18.3,,,,,11,,,,,,,
RF,DIVERSE,PLAFIG,3,6/24/2025,6,C2,9.4,,,,,1,,,,,,,
RF,DIVERSE,PLAFIG,4,6/24/2025,6,C4,7.5,,,,,4,,,,,,,
RF,DIVERSE,PLAFIG,5,6/24/2025,6,A5,10.3,,,,,5,,,,,,,
RF,DIVERSE,PLAFIG,6,6/24/2025,5,A5,11.1,,,,,7,,,,,,,
RF,DIVERSE,PLAFIG,7,6/24/2025,6,C1,9.7,,,,,2,,,,,,,
RF,ALONE,PLECON,1,6/24/2025,,,15,1,,,,,BT,,,,,,
RF,ALONE,PLECON,2,6/24/2025,,,1.8,0,,,,,TOO SENESCED TO COUNT,,,,,,
RF,ALONE,PLECON,3,6/24/2025,,,6.8,0,,,,,,,,,,,
RF,ALONE,PLECON,4,6/24/2025,,,31,9,,,,,,,,,,,
RF,ALONE,PLECON,5,6/24/2025,,,23.6,8,,,,,,,,,,,
RF,ALONE,PLECON,6,6/24/2025,,,38.9,14,,,,,,,,,,,
RF,ALONE,PLECON,7,6/24/2025,,,29.1,10,,,,,,,,,,,
RF,ALONE,PLECON,8,6/24/2025,,,33.2,7,,,,,,,,,,,
RF,ALONE,PLECON,9,6/24/2025,,,31.3,11,,,,,,,,,,,
RF,ALONE,PLECON,10,6/24/2025,,,36.1,11,,,,,,,,,,,
RF,ALONE,PLECON,11,6/24/2025,,,29.5,9,,,,,,,,,,,
RF,ALONE,PLECON,12,6/24/2025,,,40,40,,,,,,,,,,,
RF,ALONE,PLECON,13,6/24/2025,,,45,31,,,,,,,,,,,
RF,ALONE,PLECON,14,6/24/2025,,,28.1,4,,,,,,,,,,,
RF,ALONE,PLECON,15,6/24/2025,,,45.8,10,,,,,,,,,,,
RF,ALONE,PLECON,16,6/24/2025,,,37.4,9,,,,,,,,,,,
RF,ALONE,PLECON,17,6/24/2025,,,23.8,5,,,,,,,,,,,
RF,ALONE,PLECON,18,6/24/2025,,,49.4,37,,,,,,,,,,,
RF,ALONE,PLECON,19,6/24/2025,,,26,7,,,,,,,,,,,
RF,ALONE,PLECON,20,6/24/2025,,,50.9,14,,,,,,,,,,,
RF,DIVERSE,PLECON,1,6/24/2025,2,D2,21.2,2,,,,,,,,,,,
RF,DIVERSE,PLECON,2,6/24/2025,2,D5,19.9,3,,,,,,,,,,,
RF,DIVERSE,PLECON,3,6/24/2025,3,C2,16,2,,,,,,,,,,,
RF,DIVERSE,PLECON,4,6/24/2025,3,C5,,,,,,,gone,,,,,,
RF,DIVERSE,PLECON,5,6/24/2025,4,D1,15.1,3,,,,,,,,,,,
RF,DIVERSE,PLECON,6,6/24/2025,1,D3,17.6,0,,,,,bt,,,,,,
RF,DIVERSE,PLECON,7,6/24/2025,3,D5,18.3,2,,,,,,,,,,,
RF,DIVERSE,PLECON,8,6/24/2025,5,D2,17.6,0,,,,,bt,,,,,,
RF,DIVERSE,PLECON,9,6/24/2025,1,B4,16.8,0,,,,,bt,,,,,,
RF,DIVERSE,PLECON,10,6/24/2025,4,D2,19.8,3,,,,,,,,,,,
RF,DIVERSE,PLECON,11,6/24/2025,4,D2,20.5,4,,,,,,,,,,,
RF,DIVERSE,PLECON,12,6/24/2025,4,E2,18.2,3,,,,,,,,,,,
RF,DIVERSE,PLECON,13,6/24/2025,4,E1,17.2,3,,,,,,,,,,,
RF,DIVERSE,PLECON,14,6/24/2025,4,D3,18.2,3,,,,,,,,,,,
RF,DIVERSE,PLECON,15,6/24/2025,4,C2,19.1,4,,,,,,,,,,,
RF,DIVERSE,PLECON,16,6/24/2025,3,C5,20.1,2,,,,,,,,,,,
RF,DIVERSE,PLECON,17,6/24/2025,3,C5,19.5,2,,,,,,,,,,,
RF,DIVERSE,PLECON,18,6/24/2025,3,C5,11.8,2,,,,,,,,,,,
RF,DIVERSE,PLECON,19,6/24/2025,2,C1,34.1,3,,,,,,,,,,,
RF,DIVERSE,PLECON,20,6/24/2025,2,B3,7.2,1,,,,,,,,,,,
RF,DIVERSE,PLECON,21,6/24/2025,2,A1,28.5,2,,,,,,,,,,,
RF,DIVERSE,PLECON,22,6/24/2025,1,E4,13.3,1,,,,,,,,,,,
RF,DIVERSE,PLECON,23,6/24/2025,3,D1,26.7,6,,,,,,,,,,,
RF,DIVERSE,PLECON,24,6/24/2025,1,C5,32.7,3,,,,,,,,,,,
RF,DIVERSE,PLECON,25,6/24/2025,1,D1,29.5,3,,,,,,,,,,,
RF,DIVERSE,PLECON,26,6/24/2025,1,C2,15,2,,,,,,,,,,,
RF,DIVERSE,PLECON,27,6/24/2025,1,E1,14.1,2,,,,,,,,,,,
RF,DIVERSE,PLECON,28,6/24/2025,1,C3,16.5,1,,,,,,,,,,,
RF,DIVERSE,PLECON,29,6/24/2025,1,D3,18.9,2,,,,,,,,,,,
RF,DIVERSE,PLECON,30,6/24/2025,3,C3,16.7,1,,,,,,,,,,,
RF,DIVERSE,PLECON,31,7/2/2025,1,A3,8.9,1,,,,,,,,,,,
RF,DIVERSE,PLECON,32,7/2/2025,1,C1,17.6,0,,,,,BT,,,,,,
RF,DIVERSE,PLECON,33,7/2/2025,1,C4,15.6,2,,,,,,,,,,,
RF,DIVERSE,PLECON,34,7/2/2025,1,B2,14.2,0,,,,,BT,,,,,,
RF,DIVERSE,PLECON,35,7/2/2025,1,D2,18,0,,,,,BT,,,,,,
RF,DIVERSE,PLECON,36,7/8/2025,3,D4,9.8,1,,,,,,,,,,,
RF,DIVERSE,PLECON,37,7/8/2025,4,D1,11.6,2,,,,,,,,,,,
RF,DIVERSE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
