PARK,PLOT_TYPE,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,BIOMASS,STEMS,TOTALINFL,TOPINFL_FR,SIDEINFL_FR,FR_PER_INFL,FINALFR,NOTES,,,,,
BR,ALONE,PLECON,1,6/25/2024,,,34.8,,1,23,,,,,,,,,,
BR,ALONE,PLECON,2,6/25/2024,,,31.5,,1,22,,,,,,,,,,
BR,ALONE,PLECON,3,7/24/2024,,,6.0,,1,,,,,,BT,,,,,
BR,ALONE,PLECON,4,7/2/2024,,,26.0,,1,11,,,,,,,,,,
BR,ALONE,PLECON,5,6/25/2024,,,25.5,,1,15,,,,,,,,,,
BR,ALONE,PLECON,6,6/25/2024,,,24.1,,1,9,,,,,,,,,,
BR,ALONE,PLECON,7,7/2/2024,,,8.6,,1,3,,,,,,,,,,
BR,ALONE,PLECON,8,6/25/2024,,,13.3,,1,3,,,,,,,,,,
BR,ALONE,PLECON,9,6/25/2024,,,20.6,,1,16,,,,,,,,,,
BR,ALONE,PLECON,10,7/2/2024,,,28.0,,1,7,,,,,,,,,,
BR,ALONE,NAVSQU,1,7/24/2024,,,32.8,11.334,10,65,46,31,,2030,,,,,,
BR,ALONE,NAVSQU,2,7/24/2024,,,43.2,6.363,7,40,28,13,,535,,,,,,
BR,ALONE,NAVSQU,3,7/24/2024,,,35.1,3.443,5,19,34,15,,304,,,,,,
BR,ALONE,NAVSQU,4,7/24/2024,,,35.3,,1,18,,,,,,,,,,
BR,ALONE,NAVSQU,5,7/24/2024,,,40.6,,8,51,,,,,,,,,,
BR,ALONE,NAVSQU,6,7/24/2024,,,36.9,4.735,8,31,18,13,,408,,,,,,
BR,ALONE,NAVSQU,7,7/24/2024,,,38.7,4.934,4,18,29,21,,386,,,,,,
BR,ALONE,NAVSQU,8,7/24/2024,,,35.6,6.517,7,26,34,16,,434,,,,,,
BR,ALONE,NAVSQU,9,7/24/2024,,,13.7,0.889,4,11,16,5,,66,,,,,,
BR,ALONE,NAVSQU,10,7/24/2024,,,43.2,4.321,3,18,28,21,,385,,,,,,
BR,ALONE,PLAFIG,1,6/25/2024,,,17.3,,1,,,,,23,,,,,,
BR,ALONE,PLAFIG,2,6/25/2024,,,15.4,,1,,,,,59,,,,,,
BR,ALONE,PLAFIG,4,6/25/2024,,,20.9,,1,,,,,107,,,,,,
BR,ALONE,PLAFIG,5,6/25/2024,,,25.6,,1,,,,,112,,,,,,
BR,ALONE,PLAFIG,6,6/25/2024,,,20.6,,1,,,,,132,,,,,,
BR,ALONE,PLAFIG,7,6/25/2024,,,19.3,,1,,,,,217,,,,,,
BR,ALONE,PLAFIG,8,6/25/2024,,,15.1,,1,,,,,85,,,,,,
BR,ALONE,PLAFIG,9,6/25/2024,,,19.6,,1,,,,,71,,,,,,
BR,ALONE,PLAFIG,10,6/25/2024,,,21.0,,1,,,,,66,,,,,,
BR,ALONE,PLAFIG,11,6/25/2024,,,11.0,,1,,,,,15,,,,,,
BR,ALONE,EPIDEN,1,7/24/2024,,,8.1,1.230,1,,,,,24,,,,,,
BR,ALONE,EPIDEN,2,7/24/2024,,,7.6,0.213,1,,,,,9,,,,,,
BR,ALONE,EPIDEN,4,7/24/2024,,,11.8,0.473,1,,,,,15,,,,,,
BR,ALONE,EPIDEN,5,7/24/2024,,,5.5,0.389,1,,,,,13,,,,,,
BR,ALONE,EPIDEN,6,7/24/2024,,,6.4,0.290,1,,,,,11,,,,,,
BR,ALONE,EPIDEN,7,7/24/2024,,,7.1,1.808,1,,,,,38,,,,,,
BR,ALONE,EPIDEN,8,7/24/2024,,,7.3,0.441,1,,,,,9,,,,,,
BR,ALONE,EPIDEN,9,7/24/2024,,,6.0,,1,,,,,,,,,,,
BR,ALONE,EPIDEN,10,7/24/2024,,,6.1,,1,,,,,,,,,,,
BR,ALONE,EPIDEN,11,7/24/2024,,,6.8,0.997,1,,,,,23,,,,,,
BR,ALONE,EPIDEN,12,7/24/2024,,,7.1,,1,,,,,,,,,,,
BR,ALONE,GILCAP,2,7/24/2024,,,10.7,0.765,1,9,,,25,225,,,,,,
BR,ALONE,GILCAP,4,7/24/2024,,,13.6,0.437,1,14,,,25,350,,,,,,
BR,ALONE,GILCAP,5,7/24/2024,,,11.6,0.952,1,15,,,25,375,,,,,,
BR,ALONE,GILCAP,6,7/24/2024,,,8.3,0.457,1,17,,,25,425,,,,,,
BR,ALONE,GILCAP,7,7/24/2024,,,15.1,0.912,1,10,,,25,250,,,,,,
BR,ALONE,GILCAP,8,7/24/2024,,,10.0,0.195,1,16,,,25,400,,,,,,
BR,ALONE,GILCAP,9,7/24/2024,,,13.7,1.150,1,17,,,25,425,,,,,,
BR,ALONE,GILCAP,10,7/24/2024,,,29.0,1.295,1,17,,,25,425,,,,,,
BR,ALONE,GILCAP,11,7/24/2024,,,31.4,,1,14,,,25,350,,,,,,
BR,ALONE,COLLOM,1,7/24/2024,,,8.4,0.618,2,5,9,1,,13,,,,,,
BR,ALONE,COLLOM,3,7/24/2024,,,6.4,1.544,1,15,6,4,,62,,,,,,
BR,ALONE,COLLOM,4,7/24/2024,,,12.4,3.677,1,32,5,4,,129,,,,,,
BR,ALONE,COLLOM,5,7/24/2024,,,5.3,0.329,1,3,0,2,,4,,,,,,
BR,ALONE,COLLOM,6,7/24/2024,,,6.2,0.222,1,2,6,2,,8,,,,,,
BR,ALONE,CLAPUR,1,7/24/2024,,,13.0,0.371,3,,,,,11,,,,,,
BR,ALONE,CLAPUR,4,7/24/2024,,,9.5,0.136,1,,,,,2,,,,,,
BR,ALONE,CLAPUR,5,7/24/2024,,,12.1,0.199,2,,,,,3,,,,,,
BR,ALONE,CLAPUR,6,7/24/2024,,,10.2,0.304,1,,,,,4,,,,,,
BR,ALONE,CLAPUR,7,7/24/2024,,,13.6,0.469,1,,,,,9,,,,,,
BR,ALONE,CLAPUR,8,7/24/2024,,,6.9,,1,,,,,4,,,,,,
BR,ALONE,CLAPUR,9,7/24/2024,,,14.9,,4,,,,,9,,,,,,
BR,ALONE,CLAPUR,10,7/24/2024,,,14.3,0.528,1,,,,,11,,,,,,
BR,ALONE,CLAPUR,11,7/24/2024,,,17.2,0.189,1,,,,,3,,,,,,
BR,ALONE,CLAPUR,12,7/24/2024,,,5.3,0.167,2,,,,,5,,,,,,
BR,ALONE,COLLIN,1,7/2/2024,,,9.0,,1,,,,,16,,,,,,
BR,ALONE,COLLIN,4,7/2/2024,,,22.7,0.053,1,,,,,39,,,,,,
BR,ALONE,COLLIN,5,7/2/2024,,,4.5,0.041,1,,,,,5,,,,,,
BR,ALONE,COLLIN,6,7/2/2024,,,12.6,0.210,1,,,,,12,,,,,,
BR,ALONE,COLLIN,7,7/2/2024,,,8.5,0.132,1,,,,,2,,,,,,
BR,ALONE,COLLIN,8,7/2/2024,,,7.6,0.015,1,,,,,2,,,,,,
BR,ALONE,COLLIN,9,7/2/2024,,,6.0,0.020,1,,,,,3,,,,,,
BR,ALONE,COLLIN,10,7/2/2024,,,8.6,,1,,,,,6,,,,,,
BR,ALONE,COLLIN,11,7/2/2024,,,7.5,,1,,,,,8,,,,,,
BR,ALONE,COLLIN,12,7/2/2024,,,4.4,,1,,,,,1,,,,,,
SEM,ALONE,PLECON,1,6/25/2024,,,37.4,,1,15,,,,,,,,,,
SEM,ALONE,PLECON,4,6/25/2024,,,24.1,,1,25,,,,,,,,,,
SEM,ALONE,PLECON,5,6/25/2024,,,21.4,,1,32,,,,,,,,,,
SEM,ALONE,PLECON,6,6/25/2024,,,20.5,,1,58,,,,,,,,,,
SEM,ALONE,PLECON,7,6/25/2024,,,18.1,,1,7,,,,,,,,,,
SEM,ALONE,PLECON,8,7/18/2024,,,25.2,,1,35,,,,,,,,,,
SEM,ALONE,PLECON,9,7/18/2024,,,33.1,,1,40,,,,,,,,,,
SEM,ALONE,PLECON,10,6/25/2024,,,15.6,,1,10,,,,,,,,,,
SEM,ALONE,NAVSQU,1,7/18/2024,,,28.5,7.713,7,52,43,26,,1369,,,,,,
SEM,ALONE,NAVSQU,2,7/18/2024,,,38.0,4.798,6,30,33,27,,816,,,,,,
SEM,ALONE,NAVSQU,3,7/18/2024,,,43.5,11.496,6,59,44,32,,1900,,,,,,
SEM,ALONE,NAVSQU,4,7/18/2024,,,38.4,5.632,5,42,40,14,,614,,,,,,
SEM,ALONE,NAVSQU,5,7/18/2024,,,40.1,,5,14,,,,,,,,,,
SEM,ALONE,NAVSQU,6,7/18/2024,,,44.4,5.590,1,29,37,18,,541,,,,,,
SEM,ALONE,NAVSQU,7,7/18/2024,,,42.0,13.632,11,69,48,33,,2292,,,,,,
SEM,ALONE,NAVSQU,8,7/18/2024,,,27.3,0.998,1,10,25,8,,97,,,,,,
SEM,ALONE,NAVSQU,9,7/18/2024,,,40.0,7.398,9,50,44,38,,1906,,,,,,
SEM,ALONE,NAVSQU,10,7/18/2024,,,45.1,,10,85,,,,,,,,,,
SEM,ALONE,PLAFIG,1,7/18/2024,,,,,,,,,,724,,,,,,
SEM,ALONE,PLAFIG,2,7/18/2024,,,,,,,,,,466,,,,,,
SEM,ALONE,PLAFIG,3,7/18/2024,,,,,,,,,,1705,,,,,,
SEM,ALONE,PLAFIG,4,7/18/2024,,,,,,,,,,179,,,,,,
SEM,ALONE,PLAFIG,5,7/18/2024,,,,,,,,,,113,,,,,,
SEM,ALONE,PLAFIG,6,7/18/2024,,,,,,,,,,565,,,,,,
SEM,ALONE,PLAFIG,7,7/18/2024,,,,,,,,,,544,,,,,,
SEM,ALONE,PLAFIG,8,7/18/2024,,,,,,,,,,688,,,,,,
SEM,ALONE,PLAFIG,9,7/18/2024,,,,,,,,,,732,,,,,,
SEM,ALONE,PLAFIG,10,7/18/2024,,,,,,,,,,297,,,,,,
SEM,ALONE,PLAFIG,11,7/18/2024,,,,,,,,,,1055,,,,,,
SEM,ALONE,EPIDEN,1,7/18/2024,,,11.0,1.873,,,,,,42,,,,,,
SEM,ALONE,EPIDEN,2,7/18/2024,,,7.5,1.682,,,,,,61,,,,,,
SEM,ALONE,EPIDEN,3,7/18/2024,,,9.9,2.672,,,,,,78,,,,,,
SEM,ALONE,EPIDEN,4,7/18/2024,,,12.4,1.752,,,,,,45,,,,,,
SEM,ALONE,EPIDEN,5,7/18/2024,,,9.7,0.806,,,,,,12,,,,,,
SEM,ALONE,EPIDEN,6,7/18/2024,,,11.8,2.839,,,,,,99,,,,,,
SEM,ALONE,EPIDEN,7,7/18/2024,,,28.2,3.957,,,,,,166,,,,,,
SEM,ALONE,EPIDEN,8,7/18/2024,,,12.1,3.128,,,,,,156,,,,,,
SEM,ALONE,EPIDEN,9,7/18/2024,,,10.0,,,,,,,,,,,,,
SEM,ALONE,EPIDEN,10,7/18/2024,,,12.6,,,,,,,,,,,,,
SEM,ALONE,GILCAP,1,7/19/2024,,,12.0,2.160,,34,,,25,850,,,,,,
SEM,ALONE,GILCAP,2,7/19/2024,,,17.1,3.918,,37,,,25,925,,,,,,
SEM,ALONE,GILCAP,3,7/19/2024,,,15.5,2.577,,39,,,25,975,,,,,,
SEM,ALONE,GILCAP,4,7/19/2024,,,15.4,0.176,,9,,,25,225,,,,,,
SEM,ALONE,GILCAP,5,7/19/2024,,,14.0,2.982,,56,,,25,1400,,,,,,
SEM,ALONE,GILCAP,6,7/19/2024,,,13.0,2.385,,21,,,25,525,,,,,,
SEM,ALONE,GILCAP,7,7/19/2024,,,19.5,3.645,,54,,,25,1350,,,,,,
SEM,ALONE,GILCAP,8,7/19/2024,,,13.8,2.052,,17,,,25,425,,,,,,
SEM,ALONE,GILCAP,9,7/19/2024,,,10.9,3.247,,43,,,25,1075,,,,,,
SEM,ALONE,GILCAP,10,7/19/2024,,,14.5,2.273,,30,,,25,750,,,,,,
SEM,ALONE,COLLOM,1,7/18/2024,,,4.4,0.390,1,7,6,2,,18,,,,,,
SEM,ALONE,COLLOM,4,7/18/2024,,,4.5,0.934,1,10,4,3,,31,,,,,,
SEM,ALONE,COLLOM,5,7/18/2024,,,3.8,0.915,1,5,6,3,,18,,,,,,
SEM,ALONE,COLLOM,6,7/18/2024,,,3.0,0.149,1,5,4,,,4,,,,,,
SEM,ALONE,COLLOM,7,7/18/2024,,,4.6,1.281,1,13,7,3,,43,,,,,,
SEM,ALONE,CLAPUR,11,8/7/2024,,,6.5,0.267,1,,,,,7,,,,,,
SEM,ALONE,CLAPUR,12,8/7/2024,,,5.9,0.470,1,,,,,11,,,,,,
SEM,ALONE,CLAPUR,13,8/7/2024,,,7.6,0.564,1,,,,,22,,,,,,
SEM,ALONE,CLAPUR,4,8/7/2024,,,7.9,0.716,1,,,,,10,,,,,,
SEM,ALONE,CLAPUR,5,8/7/2024,,,7.7,0.801,1,,,,,29,,,,,,
SEM,ALONE,CLAPUR,6,8/7/2024,,,6.1,0.367,1,,,,,16,,,,,,
SEM,ALONE,CLAPUR,7,8/7/2024,,,4.5,0.111,1,,,,,2,,,,,,
SEM,ALONE,CLAPUR,8,8/7/2024,,,8.1,0.468,1,,,,,8,,,,,,
SEM,ALONE,CLAPUR,9,8/7/2024,,,11.6,0.654,1,,,,,10,,,,,,
SEM,ALONE,CLAPUR,10,8/7/2024,,,7.0,0.390,1,,,,,9,,,,,,
SEM,ALONE,COLLIN,1,,,,,,,,,,,,GONE,,,,,
SEM,ALONE,COLLIN,2,,,,,,,,,,,,GONE,,,,,
SEM,ALONE,COLLIN,3,,,,,,,,,,,,GONE,,,,,
SEM,ALONE,COLLIN,4,,,,,,,,,,,,GONE,,,,,
SEM,ALONE,COLLIN,5,,,,,,,,,,,,GONE,,,,,
SEM,ALONE,COLLIN,6,,,,,,,,,,,,GONE,,,,,
SEM,ALONE,COLLIN,7,,,,,,,,,,,,GONE,,,,,
SEM,ALONE,COLLIN,8,,,,,,,,,,,,GONE,,,,,
SEM,ALONE,COLLIN,9,,,,,,,,,,,,GONE,,,,,
SEM,ALONE,COLLIN,10,,,,,,,,,,,,GONE,,,,,
WIR,ALONE,PLECON,1,6/25/2024,,,15.7,,42,1,,,,,,,,,,
WIR,ALONE,PLECON,2,6/25/2024,,,24.5,,1,8,,,,,,,,,,
WIR,ALONE,PLECON,3,7/2/2024,,,10.0,,1,5,,,,,,,,,,
WIR,ALONE,PLECON,4,6/25/2024,,,15.9,,1,13,,,,,,,,,,
WIR,ALONE,PLECON,5,6/25/2024,,,24.2,,1,33,,,,,,,,,,
WIR,ALONE,PLECON,6,6/25/2024,,,19.1,,1,31,,,,,,,,,,
WIR,ALONE,PLECON,7,6/25/2024,,,38.1,,1,65,,,,,,,,,,
WIR,ALONE,PLECON,8,6/25/2024,,,32.3,,1,75,,,,,,,,,,
WIR,ALONE,NAVSQU,1,7/12/2024,,,40.0,11.504,,56,33,7,,418,,,,,,
WIR,ALONE,NAVSQU,2,7/12/2024,,,52.0,25.258,,132,30,8,,1078,,,,,,
WIR,ALONE,NAVSQU,3,7/12/2024,,,49.0,36.033,,191,35,12,,2315,,,,,,
WIR,ALONE,NAVSQU,4,7/12/2024,,,53.0,,,157,,,,,,,,,,
