PARK,PLOT_TYPE,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,BIOMASS,STEMS,TOTALINFL,TOPINFL_FR,SIDEINFL_FR,FR_PER_INFL,FINALFR,NOTES,,,
RF,DIVERSE,EPIDEN,1,7/10/2024,5,E3,45.2,0.842,,,,,,4,,,,
RF,DIVERSE,EPIDEN,2,7/8/2024,2,E1,40.1,0.503,,,,,,14,,,,
RF,DIVERSE,EPIDEN,3,7/8/2024,2,D2,26.5,0.170,,,,,,4,,,,
RF,DIVERSE,EPIDEN,4,7/4/2024,1,E2,10.4,,1,,,,,6,,,,
RF,DIVERSE,EPIDEN,5,7/4/2024,1,D2,38.8,,1,,,,,,,,,
RF,DIVERSE,EPIDEN,6,7/8/2024,2,C1,38.0,,,,,,,,,,,
RF,DIVERSE,EPIDEN,7,7/8/2024,2,C2,27.0,,1,,,,,,,,,
RF,DIVERSE,EPIDEN,8,7/8/2024,2,E4,40.2,,1,,,,,,,,,
RF,DIVERSE,EPIDEN,9,7/8/2024,3,A5,68.7,2.820,,,,,,84,,,,
RF,DIVERSE,EPIDEN,10,7/8/2024,3,A1,31.6,0.221,,,,,,7,,,,
RF,DIVERSE,EPIDEN,11,7/8/2024,3,E4,59.7,0.486,,,,,,11,,,,
RF,DIVERSE,EPIDEN,12,7/8/2024,3,C5,46.2,0.381,,,,,,12,,,,
RF,DIVERSE,EPIDEN,13,7/8/2024,3,B1,41.3,,,,,,,,,,,
RF,DIVERSE,EPIDEN,14,7/4/2024,4,E4,26.6,0.218,,,,,,19,,,,
RF,DIVERSE,EPIDEN,15,7/8/2024,4,A3,29.4,,,,,,,,,,,
RF,DIVERSE,EPIDEN,16,7/8/2024,4,A1,13.3,,1,,,,,,,,,
RF,DIVERSE,EPIDEN,17,7/8/2024,4,C1,23.0,,1,,,,,,,,,
RF,DIVERSE,EPIDEN,18,7/10/2024,5,E5,34.1,,,,,,,,,,,
RF,DIVERSE,EPIDEN,19,7/10/2024,5,B2,35.6,,,,,,,,,,,
RF,DIVERSE,EPIDEN,20,7/10/2024,5,B4,20.1,,,,,,,,,,,
RF,DIVERSE,EPIDEN,21,7/10/2024,5,B5,19.5,,,,,,,,,,,
RF,DIVERSE,GILCAP,1,7/8/2024,2,C3,22.7,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,2,7/10/2024,5,B1,19.9,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,3,7/4/2024,1,B2,38.9,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,4,7/4/2024,1,A3,33.5,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,5,7/4/2024,1,E5,39.0,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,6,7/8/2024,2,A1,29.2,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,7,7/8/2024,2,B1,55.0,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,8,7/8/2024,2,D2,23.5,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,9,7/8/2024,3,D3,33.7,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,10,7/8/2024,3,B4,27.8,,1,2,,,25,50,,,,
RF,DIVERSE,GILCAP,11,7/8/2024,3,C4,40.5,,1,2,,,25,50,,,,
RF,DIVERSE,GILCAP,12,7/8/2024,4,E2,23.3,,1,3,,,25,75,,,,
RF,DIVERSE,GILCAP,13,7/8/2024,4,C2,29.1,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,14,7/8/2024,4,C5,7.1,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,15,7/10/2024,5,A3,17.3,,1,1,,,25,25,,,,
RF,DIVERSE,GILCAP,16,7/10/2024,5,E2,33.3,,,1,,,25,25,,,,
RF,DIVERSE,GILCAP,17,7/10/2024,5,E2,27.5,,,1,,,25,25,,,,
RF,DIVERSE,GILCAP,18,7/10/2024,6,B1,30.4,,,1,,,25,25,,,,
RF,DIVERSE,NAVSQU,1,7/8/2024,4,C4,10.7,0.052,1,1,9,0,,9,,,,
RF,DIVERSE,NAVSQU,2,7/4/2024,1,C4,13.0,,1,1,,,,,,,,
RF,DIVERSE,NAVSQU,3,7/8/2024,2,C3,9.0,0.019,1,1,5,0,,5,,,,
RF,DIVERSE,NAVSQU,4,7/4/2024,1,A2,11.0,,1,1,,,,,,,,
RF,DIVERSE,NAVSQU,5,7/4/2024,1,C1,32.9,0.275,1,1,13,0,,13,,,,
RF,DIVERSE,NAVSQU,6,7/8/2024,2,B3,18.8,,1,1,,,,,,,,
RF,DIVERSE,NAVSQU,7,7/8/2024,2,D2,25.2,0.111,1,1,12,0,,12,,,,
RF,DIVERSE,NAVSQU,8,7/8/2024,3,B5,22.1,0.179,1,1,12,0,,12,,,,
RF,DIVERSE,NAVSQU,9,7/8/2024,3,B5,7.1,0.013,1,1,3,0,,3,,,,
RF,DIVERSE,NAVSQU,10,7/8/2024,4,A4,13.8,,1,1,,,,,,,,
RF,DIVERSE,NAVSQU,11,7/8/2024,4,B5,16.5,0.116,1,1,12,0,,12,,,,
RF,DIVERSE,NAVSQU,12,7/8/2024,4,C3,9.5,,1,1,,,,,,,,
RF,DIVERSE,NAVSQU,13,7/8/2024,4,C1,8.2,0.133,1,1,5,0,,5,,,,
RF,DIVERSE,NAVSQU,14,7/8/2024,4,D2,15.5,,1,1,,,,,,,,
RF,DIVERSE,NAVSQU,15,7/10/2024,5,A5,11.6,,1,1,,,,,,,,
RF,DIVERSE,NAVSQU,16,7/10/2024,5,A2,27.3,,,,,,,,,,,
RF,DIVERSE,NAVSQU,17,7/10/2024,5,C3,16.1,,,,,,,,,,,
RF,DIVERSE,NAVSQU,18,7/10/2024,6,A2,17.2,,,1,,,,,,,,
RF,DIVERSE,NAVSQU,19,7/10/2024,6,D1,8.3,,1,1,,,,,,,,
RF,DIVERSE,PLAFIG,1,7/10/2024,4,E2,,,1,,,,,18,,,,
RF,DIVERSE,PLAFIG,2,7/8/2024,3,E1,,,1,,,,,46,,,,
RF,DIVERSE,PLAFIG,3,7/10/2024,1,A5,,,1,,,,,42,,,,
RF,DIVERSE,PLAFIG,4,7/4/2024,1,E4,32.9,,1,,,,,33,,,,
RF,DIVERSE,PLAFIG,5,7/4/2024,1,A4,,,1,,,,,18,,,,
RF,DIVERSE,PLAFIG,6,7/4/2024,1,C3,,,1,,,,,12,,,,
RF,DIVERSE,PLAFIG,7,7/8/2024,2,B4,,,1,,,,,37,,,,
RF,DIVERSE,PLAFIG,8,7/8/2024,2,D3,,,1,,,,,19,,,,
RF,DIVERSE,PLAFIG,9,7/8/2024,2,B4,,,1,,,,,17,,,,
RF,DIVERSE,PLAFIG,10,7/8/2024,2,B2,,,1,,,,,7,,,,
RF,DIVERSE,PLAFIG,11,7/8/2024,2,A2,,,1,,,,,13,,,,
RF,DIVERSE,PLAFIG,12,7/8/2024,3,D3,,,1,,,,,42,,,,
RF,DIVERSE,PLAFIG,13,7/8/2024,3,A4,,,1,,,,,6,,,,
RF,DIVERSE,PLAFIG,14,7/8/2024,4,E3,,,1,,,,,39,,,,
RF,DIVERSE,PLAFIG,15,7/8/2024,4,D5,,,1,,,,,16,,,,
RF,DIVERSE,PLAFIG,16,7/8/2024,4,C3,,,1,,,,,20,,,,
RF,DIVERSE,PLAFIG,17,7/8/2024,4,C3,,,1,,,,,8,,,,
RF,DIVERSE,PLAFIG,18,7/10/2024,5,E4,,,,,,,,39,,,,
RF,DIVERSE,PLAFIG,19,7/10/2024,5,B3,,,8,,,,,178,,,,
RF,DIVERSE,PLAFIG,20,7/10/2024,6,C2,,,1,,,,,22,,,,
RF,DIVERSE,PLAFIG,21,7/10/2024,6,C3,,,1,,,,,70,,,,
RF,DIVERSE,PLECON,1,7/4/2024,1,D5,22.0,,1,3,,,,,,,,
RF,DIVERSE,PLECON,2,7/10/2024,5,D1,34.3,,1,15,,,,,,,,
RF,DIVERSE,PLECON,3,7/8/2024,2,D1,28.5,,1,4,,,,,,,,
RF,DIVERSE,PLECON,4,7/4/2024,1,D3,41.2,,1,10,,,,,,,,
RF,DIVERSE,PLECON,5,7/4/2024,1,A5,41.5,,1,4,,,,,,,,
RF,DIVERSE,PLECON,5,7/10/2024,5,D1,22.1,,,3,,,,,,,,
RF,DIVERSE,PLECON,6,7/4/2024,1,A4,48.7,,1,4,,,,,,,,
RF,DIVERSE,PLECON,7,7/4/2024,1,C5,45.0,,1,11,,,,,,,,
RF,DIVERSE,PLECON,8,7/8/2024,2,A1,42.0,,1,2,,,,,,,,
RF,DIVERSE,PLECON,9,7/8/2024,3,C5,50.2,,1,7,,,,,,,,
RF,DIVERSE,PLECON,10,7/8/2024,3,B5,22.4,,1,3,,,,,,,,
RF,DIVERSE,PLECON,11,7/8/2024,4,E1,29.5,,1,5,,,,,,,,
RF,DIVERSE,PLECON,12,7/8/2024,4,D1,48.1,,1,5,,,,,,,,
RF,DIVERSE,PLECON,13,7/8/2024,4,E2,18.6,,1,3,,,,,,,,
RF,DIVERSE,PLECON,14,7/8/2024,4,C3,25.2,,1,4,,,,,,,,
RF,DIVERSE,PLECON,15,7/10/2024,5,D1,22.1,,1,3,,,,,,,,
RF,DIVERSE,PLECON,16,7/10/2024,5,E3,41.2,,,4,,,,,,,,
RF,DIVERSE,PLECON,17,7/10/2024,5,B3,23.0,,,3,,,,,,,,
RF,DIVERSE,PLECON,18,7/10/2024,6,E1,24.4,,1,2,,,,,,,,
RF,DIVERSE,PLECON,19,7/10/2024,6,D3,22.1,,,2,,,,,,,,
SEM,DIVERSE,CLAPUR,2,7/19/2024,1,D2,16.5,0.868,,,,,,16,,,,
SEM,DIVERSE,CLAPUR,3,7/22/2024,7,B3,11.3,0.731,,,,,,10,,,,
SEM,DIVERSE,CLAPUR,4,7/19/2024,4,D3,41.0,2.948,,,,,,37,,,,
SEM,DIVERSE,CLAPUR,5,7/19/2024,4,C3,31.0,0.241,1,,,,,2,BT,,,
SEM,DIVERSE,CLAPUR,6,7/19/2024,1,E5,23.0,0.691,1,,,,,10,,,,
SEM,DIVERSE,CLAPUR,7,7/19/2024,4,A4,14.8,0.176,1,,,,,3,,,,
SEM,DIVERSE,CLAPUR,8,7/19/2024,1,D4,10.6,0.145,1,,,,,2,,,,
SEM,DIVERSE,CLAPUR,30,7/19/2024,8,D2,13.0,,1,,,,,3,,,,
SEM,DIVERSE,CLAPUR,9,7/22/2024,6,C5,44.3,,4,,,,,20,,,,
SEM,DIVERSE,CLAPUR,10,7/22/2024,6,A4,19.1,,,,,,,2,,,,
SEM,DIVERSE,CLAPUR,11,7/19/2024,8,E2,16.6,,1,,,,,1,,,,
SEM,DIVERSE,CLAPUR,12,7/19/2024,8,D4,11.8,,1,,,,,9,,,,
SEM,DIVERSE,CLAPUR,13,7/19/2024,8,B1,11.6,,1,,,,,10,,,,
SEM,DIVERSE,CLAPUR,14,7/19/2024,8,D3,13.5,,1,,,,,4,,,,
SEM,DIVERSE,CLAPUR,15,7/19/2024,8,D1,15.1,,1,,,,,6,,,,
SEM,DIVERSE,CLAPUR,16,7/22/2024,2,E5,23.5,,1,,,,,2,,,,
SEM,DIVERSE,CLAPUR,17,7/22/2024,2,D3,34.9,,1,,,,,21,,,,
SEM,DIVERSE,CLAPUR,18,7/22/2024,2,B3,16.1,,1,,,,,10,,,,
SEM,DIVERSE,CLAPUR,19,7/22/2024,2,A2,21.7,,1,,,,,9,,,,
SEM,DIVERSE,CLAPUR,20,7/22/2024,6,D1,22.2,,,,,,,2,,,,
SEM,DIVERSE,CLAPUR,21,7/22/2024,6,E3,22.1,,,,,,,4,,,,
SEM,DIVERSE,CLAPUR,22,7/22/2024,5,D4,26.9,,1,,,,,4,,,,
SEM,DIVERSE,CLAPUR,23,7/22/2024,5,E3,18.6,,1,,,,,6,,,,
SEM,DIVERSE,CLAPUR,24,7/22/2024,5,E2,19.0,,1,,,,,4,,,,
SEM,DIVERSE,CLAPUR,25,7/22/2024,7,C5,17.0,,1,,,,,2,,,,
SEM,DIVERSE,CLAPUR,26,7/22/2024,7,D1,13.8,,1,,,,,3,,,,
SEM,DIVERSE,CLAPUR,27,7/22/2024,7,C1,17.3,,1,,,,,11,,,,
SEM,DIVERSE,CLAPUR,28,7/22/2024,7,C4,18.1,,1,,,,,6,,,,
SEM,DIVERSE,CLAPUR,29,7/22/2024,7,C3,19.9,,,,,,,18,,,,
SEM,DIVERSE,COLLIN,2,7/19/2024,8,D5,,0.031,1,,,,,,"BT, no fr count",,,
SEM,DIVERSE,COLLIN,3,7/19/2024,1,B5,,0.031,,,,,,3,,,,
SEM,DIVERSE,COLLIN,4,7/19/2024,4,E5,,0.064,1,,,,,11,,,,
SEM,DIVERSE,COLLIN,5,7/19/2024,1,A3,,0.025,1,,,,,6,,,,
SEM,DIVERSE,COLLIN,6,7/19/2024,1,D3,,0.027,1,,,,,6,,,,
SEM,DIVERSE,COLLIN,7,7/19/2024,3,E1,,0.110,1,,,,,8,,,,
SEM,DIVERSE,COLLIN,8,7/19/2024,1,B4,,0.086,1,,,,,6,,,,
SEM,DIVERSE,COLLIN,9,7/19/2024,3,D1,,,1,,,,,6,,,,
SEM,DIVERSE,COLLIN,10,7/19/2024,3,C4,,,1,,,,,10,,,,
SEM,DIVERSE,COLLOM,2,7/22/2024,5,D1,8.5,0.109,1,0,0,0,,,BT no fruits?,,,
SEM,DIVERSE,COLLOM,3,7/19/2024,3,C5,9.6,0.178,3,2,0,5,,5,BT,,,
SEM,DIVERSE,COLLOM,4,7/19/2024,4,E1,13.7,0.524,,2,0,8,,8,BT,,,
SEM,DIVERSE,COLLOM,5,7/19/2024,4,D1,13.7,,,2,,,,,,,,
SEM,DIVERSE,COLLOM,6,7/19/2024,4,B1,10.8,,,3,,,,,,,,
SEM,DIVERSE,COLLOM,7,7/19/2024,4,C4,19.8,,,2,,,,,,,,
SEM,DIVERSE,COLLOM,8,7/19/2024,4,A3,24.2,,1,4,,,,,,,,
SEM,DIVERSE,COLLOM,8,7/19/2024,1,D2,12.5,,1,5,,,,,,,,
SEM,DIVERSE,COLLOM,9,7/19/2024,4,B3,12.1,,1,1,,,,,,,,
SEM,DIVERSE,COLLOM,10,7/19/2024,1,E4,5.5,,1,,,,,,,,,
SEM,DIVERSE,COLLOM,11,7/19/2024,4,B4,17.8,,1,6,,,,,,,,
SEM,DIVERSE,COLLOM,12,7/19/2024,1,A2,9.1,0.127,1,2,3,5,,8,,,,
SEM,DIVERSE,COLLOM,13,7/19/2024,3,D3,15.2,,3,3,,,,,,,,
SEM,DIVERSE,COLLOM,14,7/19/2024,3,C3,13.5,0.279,1,2,0,6,,6,BT,,,
SEM,DIVERSE,COLLOM,15,7/19/2024,3,B3,14.5,,3,2,,,,,,,,
SEM,DIVERSE,COLLOM,16,7/19/2024,3,A3,11.6,0.124,1,1,5,0,,5,,,,
SEM,DIVERSE,COLLOM,17,7/19/2024,3,A1,20.1,0.780,3,3,16,1,,18,BT,,,
SEM,DIVERSE,COLLOM,18,7/19/2024,8,A3,10.6,,1,4,,,,,,,,
SEM,DIVERSE,COLLOM,20,7/19/2024,8,D2,10.9,,1,2,,,,,,,,
SEM,DIVERSE,COLLOM,21,7/19/2024,8,C2,9.4,,1,1,,,,,,,,
SEM,DIVERSE,COLLOM,22,7/22/2024,2,D1,7.3,,1,1,,,,,,,,
SEM,DIVERSE,COLLOM,23,7/22/2024,2,D4,12.1,0.536,1,4,7,4,,19,,,,
SEM,DIVERSE,COLLOM,24,7/22/2024,2,C2,14.0,0.668,1,7,7,4,,31,BT,,,
SEM,DIVERSE,COLLOM,25,7/22/2024,2,A4,12.0,,1,4,,,,,,,,
SEM,DIVERSE,COLLOM,26,7/22/2024,6,A1,14.2,,1,4,,,,,,,,
SEM,DIVERSE,COLLOM,27,7/22/2024,6,C1,9.0,,1,2,,,,,,,,
SEM,DIVERSE,COLLOM,28,7/22/2024,6,D3,11.9,,,1,,,,,,,,
SEM,DIVERSE,COLLOM,29,7/22/2024,6,C4,14.4,,3,3,,,,,,,,
SEM,DIVERSE,COLLOM,30,7/22/2024,6,B4,21.1,,1,1,,,,,,,,
SEM,DIVERSE,COLLOM,31,7/22/2024,6,A5,15.4,0.278,4,3,9,3,,15,,,,
SEM,DIVERSE,COLLOM,32,7/22/2024,5,B5,13.6,,1,3,,,,,,,,
SEM,DIVERSE,COLLOM,33,7/22/2024,5,B4,17.1,,1,2,,,,,,,,
SEM,DIVERSE,COLLOM,34,7/22/2024,5,A4,22.6,,1,2,,,,,,,,
SEM,DIVERSE,COLLOM,35,7/22/2024,5,B3,18.1,,1,1,,,,,,,,
SEM,DIVERSE,COLLOM,36,7/22/2024,5,A2,19.5,,1,1,,,,,,,,
SEM,DIVERSE,COLLOM,37,7/22/2024,5,A1,25.2,,1,3,,,,,,,,
SEM,DIVERSE,COLLOM,38,7/22/2024,7,B5,22.5,,3,7,,,,,,,,
SEM,DIVERSE,COLLOM,39,7/22/2024,7,B4,9.6,,1,1,,,,,,,,
SEM,DIVERSE,EPIDEN,1,7/22/2024,2,B2,15.7,0.301,1,,,,,11,,,,
SEM,DIVERSE,EPIDEN,2,7/22/2024,5,D2,23.7,0.175,1,,,,,5,,,,
SEM,DIVERSE,EPIDEN,3,7/22/2024,4,C5,9.4,0.048,1,,,,,2,,,,
SEM,DIVERSE,EPIDEN,4,7/19/2024,4,E4,64.9,,,,,,,,,,,
SEM,DIVERSE,EPIDEN,5,7/19/2024,4,C1,22.1,,2,,,,,,,,,
SEM,DIVERSE,EPIDEN,6,7/19/2024,4,A1,14.6,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,7,7/19/2024,4,E2,13.2,,1,,,,,4,biomass missing,,,
SEM,DIVERSE,EPIDEN,8,7/19/2024,1,E2,18.5,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,9,7/19/2024,4,A5,17.8,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,10,7/19/2024,1,C4,18.2,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,11,7/19/2024,1,B3,14.0,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,12,7/19/2024,1,B1,25.4,0.369,1,,,,,15,,,,
SEM,DIVERSE,EPIDEN,13,7/19/2024,3,D4,21.7,0.135,1,,,,,5,,,,
SEM,DIVERSE,EPIDEN,14,7/19/2024,3,C2,22.9,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,15,7/19/2024,3,B2,39.0,1.158,1,,,,,29,,,,
SEM,DIVERSE,EPIDEN,16,7/19/2024,8,E3,15.2,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,17,7/19/2024,8,E1,15.2,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,18,7/19/2024,8,B2,16.2,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,19,7/19/2024,8,B4,13.5,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,20,7/22/2024,2,E1,39.9,,3,,,,,,,,,
SEM,DIVERSE,EPIDEN,21,7/22/2024,2,C4,17.5,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,22,7/22/2024,2,B4,22.3,0.143,1,,,,,3,,,,
SEM,DIVERSE,EPIDEN,26,7/22/2024,6,E1,24.8,,,,,,,,,,,
SEM,DIVERSE,EPIDEN,27,7/22/2024,6,D2,22.9,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,28,7/22/2024,6,C3,16.0,,,,,,,,,,,
SEM,DIVERSE,EPIDEN,29,7/22/2024,6,E5,20.8,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,30,7/22/2024,6,A3,15.3,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,23,7/22/2024,5,D5,33.3,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,31,7/22/2024,5,C3,16.4,0.146,1,,,,,9,,,,
SEM,DIVERSE,EPIDEN,32,7/22/2024,5,E1,12.1,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,33,7/22/2024,7,B1,14.3,,1,,,,,,,,,
SEM,DIVERSE,EPIDEN,34,7/22/2024,7,A3,21.2,,,,,,,,,,,
SEM,DIVERSE,GILCAP,1,7/22/2024,6,D5,47.1,1.480,1,10,,,25,250,,,,
SEM,DIVERSE,GILCAP,3,7/22/2024,5,D2,31.2,1.638,,21,,,25,525,,,,
SEM,DIVERSE,GILCAP,4,7/19/2024,4,D4,37.6,2.088,,,,,,,,,,
SEM,DIVERSE,GILCAP,5,7/19/2024,4,A2,36.8,0.846,,7,,,25,175,,,,
SEM,DIVERSE,GILCAP,6,7/19/2024,1,A5,24.6,0.325,1,1,,,25,25,,,,
SEM,DIVERSE,GILCAP,7,7/19/2024,3,D5,51.3,0.829,1,6,,,25,150,,,,
SEM,DIVERSE,GILCAP,8,7/19/2024,3,D2,21.6,0.268,1,4,,,25,100,,,,
SEM,DIVERSE,GILCAP,9,7/19/2024,3,B5,49.1,,1,5,,,25,125,,,,
SEM,DIVERSE,GILCAP,10,7/19/2024,3,B1,47.5,,3,5,,,25,125,,,,
SEM,DIVERSE,GILCAP,11,7/19/2024,3,A2,25.0,,,1,,,25,25,,,,
SEM,DIVERSE,GILCAP,12,7/19/2024,8,A1,10.4,,,2,,,25,50,,,,
SEM,DIVERSE,GILCAP,13,7/19/2024,8,A4,36.2,,1,15,,,25,375,,,,
SEM,DIVERSE,GILCAP,14,7/19/2024,8,C4,19.7,,1,11,,,25,275,,,,
SEM,DIVERSE,GILCAP,15,7/19/2024,8,C3,24.1,,1,6,,,25,150,,,,
SEM,DIVERSE,GILCAP,16,7/22/2024,2,E4,36.4,,1,24,,,25,600,,,,
SEM,DIVERSE,GILCAP,17,7/22/2024,2,D5,17.6,,1,3,,,25,75,,,,
SEM,DIVERSE,GILCAP,18,7/22/2024,2,C3,19.6,,1,3,,,25,75,,,,
SEM,DIVERSE,GILCAP,19,7/22/2024,2,A5,26.5,,1,2,,,25,50,,,,
SEM,DIVERSE,GILCAP,20,7/22/2024,2,A3,42.6,,1,6,,,25,150,,,,
SEM,DIVERSE,GILCAP,21,7/22/2024,6,B1,26.1,,1,3,,,25,75,,,,
SEM,DIVERSE,GILCAP,22,7/22/2024,6,B2,14.7,,,2,,,25,50,,,,
SEM,DIVERSE,GILCAP,23,7/22/2024,6,B3,28.3,,1,4,,,25,100,,,,
SEM,DIVERSE,GILCAP,24,7/22/2024,6,B5,24.0,,1,4,,,25,100,,,,
SEM,DIVERSE,GILCAP,25,7/22/2024,5,C5,41.8,,1,15,,,25,375,,,,
SEM,DIVERSE,GILCAP,26,7/22/2024,5,C4,26.9,,1,2,,,25,50,,,,
SEM,DIVERSE,GILCAP,27,7/22/2024,5,C2,46.0,,1,10,,,25,250,,,,
SEM,DIVERSE,GILCAP,28,7/22/2024,7,D5,33.4,,1,2,,,25,50,,,,
SEM,DIVERSE,GILCAP,29,7/22/2024,7,E3,18.3,,1,1,,,25,25,,,,
SEM,DIVERSE,GILCAP,30,7/22/2024,7,C2,19.4,,1,1,,,25,25,,,,
SEM,DIVERSE,GILCAP,31,7/22/2024,7,B2,25.9,,1,1,,,25,25,,,,
SEM,DIVERSE,GILCAP,32,7/22/2024,7,D3,26.7,,1,1,,,25,25,,,,
SEM,DIVERSE,NAVSQU,1,7/22/2024,6,D4,31.5,0.930,1,3,47,7,,61,,,,
SEM,DIVERSE,NAVSQU,2,7/22/2024,2,B1,27.0,0.580,1,1,21,0,,21,,,,
SEM,DIVERSE,NAVSQU,3,7/22/2024,7,D4,14.6,0.122,1,1,12,0,,12,,,,
SEM,DIVERSE,NAVSQU,4,7/19/2024,4,E5,51.6,,,18,,,,,,,,
SEM,DIVERSE,NAVSQU,5,7/19/2024,4,C2,16.4,,,1,,,,,,,,
SEM,DIVERSE,NAVSQU,6,7/19/2024,4,B2,5.1,0.152,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,7,7/19/2024,1,E3,19.0,0.207,1,1,8,0,,8,,,,
SEM,DIVERSE,NAVSQU,36,7/19/2024,1,D5,15.8,0.223,1,2,11,6,,17,,,,
SEM,DIVERSE,NAVSQU,8,7/19/2024,1,D3,11.0,,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,9,7/19/2024,1,C2,39.0,,1,10,,,,,,,,
SEM,DIVERSE,NAVSQU,10,7/19/2024,4,B5,19.9,,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,11,7/19/2024,1,B2,19.0,,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,12,7/19/2024,1,A1,19.9,,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,13,7/19/2024,1,C3,12.6,,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,14,7/19/2024,3,E4,54.2,,11,89,,,,,this high fruit count is real. Collected from edge of plot,,,
SEM,DIVERSE,NAVSQU,15,7/19/2024,3,C1,22.0,,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,16,7/19/2024,3,B4,12.6,,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,17,7/19/2024,3,A5,15.2,,,1,,,,,,,,
SEM,DIVERSE,NAVSQU,18,7/19/2024,3,A4,6.5,0.009,,1,2,0,,2,,,,
SEM,DIVERSE,NAVSQU,19,7/19/2024,8,A2,26.1,,1,3,,,,,,,,
SEM,DIVERSE,NAVSQU,20,7/19/2024,8,A5,22.2,,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,21,7/19/2024,8,C5,14.5,,1,1,,,,,,,,
SEM,DIVERSE,NAVSQU,22,7/22/2024,2,D2,40.9,,1,13,,,,,,,,
